,parameter_code,poc,latitude,longitude,year,observation_count,observation_percent,valid_day_count,required_day_count,exceptional_data_count,null_data_count,primary_exceedance_count,secondary_exceedance_count,num_obs_below_mdl,arithmetic_mean,arithmetic_standard_dev,first_max_value,second_max_value,third_max_value,fourth_max_value,first_max_non_overlapping_value,second_max_non_overlapping_value,ninety_nine_percentile,ninety_eight_percentile,ninety_five_percentile,ninety_percentile,seventy_five_percentile,fifty_percentile,ten_percentile
parameter_code,1.0,0.017894952180151167,0.085072398523461,-0.09837539069843608,0.2697940630434211,-0.16105967837721671,0.22790919866411516,0.01430258505938375,-0.05279930175153531,-0.007810734769945123,-0.049641755525044746,-0.08523523955177274,-0.07969206260025698,,0.03449735974852823,-0.0023115560249609792,0.008981217688968122,0.009809197465863359,0.010107326896663006,0.010169823704948004,,,0.012151257130845946,0.014969345503444227,0.01985550945320191,0.024448467030506245,0.03126651309944137,0.037105202539218264,0.041223877932153624
poc,0.017894952180151167,1.0,0.02360186397364918,-0.015642132263046806,0.10451170044415414,-0.1059716137061484,-0.1618634596083115,-0.19083926961208597,-0.18158374491262208,-0.001921155211734959,-0.028748364524255412,0.03259796403704002,0.03755699438518848,,-0.036680355780765055,-0.010879175024370939,-0.016420130525841146,-0.017859470663246373,-0.018294318107376414,-0.018777873325844605,-0.06785764191177705,-0.07008733009749492,-0.0212212663130893,-0.02354448386310968,-0.02752204455898038,-0.030822088011500923,-0.035278122323021334,-0.03835103843637907,-0.03717168990834916
latitude,0.085072398523461,0.02360186397364918,1.0,-0.004381229645892825,0.04475560878766582,-0.02563139420799901,0.020074334363119922,-0.015233947926303419,-0.022397002576179444,-0.004334587229389029,-0.005308962130067321,-0.02655203853407782,-0.031848412694721634,,0.00895691663829292,-0.0003264348875035243,-0.00292933561549595,-0.0012570247762800054,-0.0004335641804085069,8.881431564293954e-05,0.0953683148128796,0.09676791712297629,0.0028920686222431934,0.003939999928117511,0.005349474382608093,0.006739032289923894,0.008875523261042382,0.009790433319790034,0.0095764877773085
longitude,-0.09837539069843608,-0.015642132263046806,-0.004381229645892825,1.0,-0.040653752391946324,-0.04121011814660733,-0.0016964500602106149,-0.0995482312637358,-0.08684877429989463,-0.0074403613386638074,-0.004752441054844729,-0.06616262947606945,-0.08171425985273216,,0.010301194945216169,-0.006196650156440601,-0.002149490031267516,-0.0002976872946515807,0.000627416092301192,0.0011849582377590397,-0.07804902962102304,-0.09550499256104801,0.0013289782855086217,0.0027083273760123987,0.004151804684074037,0.005510002745737926,0.008141536292151027,0.010900434011181993,0.015403211835739205
year,0.2697940630434211,0.10451170044415414,0.04475560878766582,-0.040653752391946324,1.0,0.0062101890045915716,0.11374488652877712,0.054024741743280744,0.014993087305121453,0.032045468590564195,0.057023534081613245,-0.180801138325599,-0.15004095969475398,,1.7138718176946424e-05,-0.016668956405812778,-0.005343433830750202,-0.0051762996545810114,-0.005032049941986123,-0.004994550386061298,-0.6717242539170619,-0.6794878095555871,-0.011341249191344065,-0.010051355082844821,-0.008495946381624726,-0.006396803914072716,-0.0023616529508145787,0.0017979576178315212,0.007487592700139567
observation_count,-0.16105967837721671,-0.1059716137061484,-0.02563139420799901,-0.04121011814660733,0.0062101890045915716,1.0,0.15187023292662027,0.593356312707859,0.537935525508004,0.19840938551533718,0.4391752067622847,0.11113518012672888,0.09227368314020912,,-0.006117309188483709,0.02905492723358854,0.030093093722384834,0.028786499322491756,0.02765235123354061,0.026848491877953264,-0.006286581491323879,-0.004292460470173956,0.011591562320654667,0.01056410535427916,0.008536390927297828,0.006270302572132112,0.0005502567095902206,-0.007544449665051603,-0.024209318324732998
observation_percent,0.22790919866411516,-0.1618634596083115,0.020074334363119922,-0.0016964500602106149,0.11374488652877712,0.15187023292662027,1.0,0.3673342845820091,-0.01752949027525645,0.013001045869771024,-0.037327353231959653,0.05833480533909856,0.06487306917174195,,0.056529106830891546,0.003168461245018033,0.016947289784799955,0.018930306465552296,0.01966835889465,0.020015029606558186,-0.006721702625192033,-0.004734759599382211,0.025885093443706788,0.02850133785420792,0.03563397961168483,0.042180512851995415,0.05195981583703863,0.060226823621894555,0.06381185626295773
valid_day_count,0.01430258505938375,-0.19083926961208597,-0.015233947926303419,-0.0995482312637358,0.054024741743280744,0.593356312707859,0.3673342845820091,1.0,0.8663609922517044,0.06104328289743474,0.14899625850215492,0.16139124595036436,0.1644543608592996,,-0.003972277251615933,0.03684792291703588,0.03516884621128448,0.033407042342794645,0.03196739655483899,0.031005944607956817,0.0030576730325936174,0.005012508367167556,0.017051700893228966,0.0155678221307107,0.013180284630025041,0.01058955245774169,0.003980185790770615,-0.005649592217399929,-0.026288845508953128
required_day_count,-0.05279930175153531,-0.18158374491262208,-0.022397002576179444,-0.08684877429989463,0.014993087305121453,0.537935525508004,-0.01752949027525645,0.8663609922517044,1.0,0.056463145696452804,0.20208048069132373,0.15032258495372502,0.15180426525893895,,-0.018032521975934863,0.04022435737082931,0.03442848802955761,0.03182305126121342,0.02990344306131038,0.028664678203680453,0.017846388071543064,0.018382578436214016,0.013621485871649273,0.011081701733897711,0.006302787139173868,0.0015378824813662023,-0.008425133351134938,-0.021181009965999444,-0.04389732579940887
exceptional_data_count,-0.007810734769945123,-0.001921155211734959,-0.004334587229389029,-0.0074403613386638074,0.032045468590564195,0.19840938551533718,0.013001045869771024,0.06104328289743474,0.056463145696452804,1.0,0.14479881750487458,-0.0036044217047363305,-0.019581958347447467,,-0.0016825740218561372,0.0031839324063215485,0.007899353750684596,0.0073464267258268314,0.006775359176439057,0.006395745443870128,,,0.0012295957594491715,0.0006877287197665285,-1.856235744617278e-06,-0.0005133177542143743,-0.001258210922226415,-0.0019734788575477584,-0.0031909122791510414
null_data_count,-0.049641755525044746,-0.028748364524255412,-0.005308962130067321,-0.004752441054844729,0.057023534081613245,0.4391752067622847,-0.037327353231959653,0.14899625850215492,0.20208048069132373,0.14479881750487458,1.0,-0.052189761962089604,-0.058311775018271686,,-0.0013912513612887403,0.022147057142856152,0.03133184889694805,0.029278487726311607,0.027565353281098225,0.02673606806870543,,,0.013532972169641735,0.011891090999278256,0.009128687980313768,0.006546634441517695,0.0016017811816278168,-0.0036136009733111086,-0.011666815960534078
primary_exceedance_count,-0.08523523955177274,0.03259796403704002,-0.02655203853407782,-0.06616262947606945,-0.180801138325599,0.11113518012672888,0.05833480533909856,0.16139124595036436,0.15032258495372502,-0.0036044217047363305,-0.052189761962089604,1.0,1.0,,0.12036976554004074,0.1909819268696419,0.13973057144900186,0.19217176439739692,0.2145654653681645,0.23146185502081443,0.47777426284088115,0.4981037025241917,0.18608701757775567,0.19869136792143915,0.19432776893433157,0.17602717875838836,0.12436102789047523,0.06041285115953483,-0.011846742496083452
secondary_exceedance_count,-0.07969206260025698,0.03755699438518848,-0.031848412694721634,-0.08171425985273216,-0.15004095969475398,0.09227368314020912,0.06487306917174195,0.1644543608592996,0.15180426525893895,-0.019581958347447467,-0.058311775018271686,1.0,1.0,,-0.06387202856604149,-0.014738526759320206,0.0024389301138194007,0.00020151711288550247,-0.004190766483524529,-0.007731466271313432,0.47777426284088115,0.4981037025241917,-0.018318889803683444,-0.028776324568523862,-0.04874001855661132,-0.059007721022321914,-0.06827267698034044,-0.07163498564256397,-0.07478694784813987
num_obs_below_mdl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arithmetic_mean,0.03449735974852823,-0.036680355780765055,0.00895691663829292,0.010301194945216169,1.7138718176946424e-05,-0.006117309188483709,0.056529106830891546,-0.003972277251615933,-0.018032521975934863,-0.0016825740218561372,-0.0013912513612887403,0.12036976554004074,-0.06387202856604149,,1.0,0.556373906275967,0.6587458306416306,0.6882964957015117,0.7017342124335673,0.7112816576340673,0.747427773131226,0.7756382291022593,0.8026677069039079,0.8378328288709397,0.9006724623374353,0.9443013680959531,0.9853463773353655,0.9884779461590981,0.9269499101566072
arithmetic_standard_dev,-0.0023115560249609792,-0.010879175024370939,-0.0003264348875035243,-0.006196650156440601,-0.016668956405812778,0.02905492723358854,0.003168461245018033,0.03684792291703588,0.04022435737082931,0.0031839324063215485,0.022147057142856152,0.1909819268696419,-0.014738526759320206,,0.556373906275967,1.0,0.8657648451695462,0.8637698795456088,0.8667307936153913,0.8882500008431794,0.9200829434762516,0.9435537657350805,0.9141627193450607,0.8988097432259144,0.8497019114490051,0.7862238537350841,0.6519028572769638,0.45012885457730867,0.22260544747290067
first_max_value,0.008981217688968122,-0.016420130525841146,-0.00292933561549595,-0.002149490031267516,-0.005343433830750202,0.030093093722384834,0.016947289784799955,0.03516884621128448,0.03442848802955761,0.007899353750684596,0.03133184889694805,0.13973057144900186,0.0024389301138194007,,0.6587458306416306,0.8657648451695462,1.0,0.9788593454262892,0.9708595156796997,0.9654324490423603,1.0,0.9803836957601575,0.9006984960132322,0.880864246658227,0.8433965882588396,0.7973049615496571,0.7011868367884071,0.5817719828954511,0.4094745813619309
second_max_value,0.009809197465863359,-0.017859470663246373,-0.0012570247762800054,-0.0002976872946515807,-0.0051762996545810114,0.028786499322491756,0.018930306465552296,0.033407042342794645,0.03182305126121342,0.0073464267258268314,0.029278487726311607,0.19217176439739692,0.00020151711288550247,,0.6882964957015117,0.8637698795456088,0.9788593454262892,1.0,0.9958087750566612,0.9921212086464055,0.9995222728313232,0.98145931202737,0.9176559274015993,0.9004647436443488,0.868216577863168,0.8211368048562502,0.7244495086652682,0.6137685084392817,0.4412309317069833
third_max_value,0.010107326896663006,-0.018294318107376414,-0.0004335641804085069,0.000627416092301192,-0.005032049941986123,0.02765235123354061,0.01966835889465,0.03196739655483899,0.02990344306131038,0.006775359176439057,0.027565353281098225,0.2145654653681645,-0.004190766483524529,,0.7017342124335673,0.8667307936153913,0.9708595156796997,0.9958087750566612,1.0,0.9980940124559344,0.9989480393569241,0.9826619019128902,0.9251430418383569,0.9085969957058899,0.8785993664568463,0.8331293249508549,0.7371820280342046,0.6277026611124709,0.45521852942904395
fourth_max_value,0.010169823704948004,-0.018777873325844605,8.881431564293954e-05,0.0011849582377590397,-0.004994550386061298,0.026848491877953264,0.020015029606558186,0.031005944607956817,0.028664678203680453,0.006395745443870128,0.02673606806870543,0.23146185502081443,-0.007731466271313432,,0.7112816576340673,0.8882500008431794,0.9654324490423603,0.9921212086464055,0.9980940124559344,1.0,0.9975943082282607,0.9856258876615657,0.9302334271846064,0.9146795344814131,0.8874310110732104,0.8453315138051731,0.7541383724698414,0.6370313701078701,0.46566550278496677
first_max_non_overlapping_value,,-0.06785764191177705,0.0953683148128796,-0.07804902962102304,-0.6717242539170619,-0.006286581491323879,-0.006721702625192033,0.0030576730325936174,0.017846388071543064,,,0.47777426284088115,0.47777426284088115,,0.747427773131226,0.9200829434762516,1.0,0.9995222728313232,0.9989480393569241,0.9975943082282607,1.0,0.9803836957601575,0.9292976015642009,0.910461312522984,0.8764417090614376,0.8403329900075563,0.7611300559882362,0.6576597472130868,0.4150440512696583
second_max_non_overlapping_value,,-0.07008733009749492,0.09676791712297629,-0.09550499256104801,-0.6794878095555871,-0.004292460470173956,-0.004734759599382211,0.005012508367167556,0.018382578436214016,,,0.4981037025241917,0.4981037025241917,,0.7756382291022593,0.9435537657350805,0.9803836957601575,0.98145931202737,0.9826619019128902,0.9856258876615657,0.9803836957601575,1.0,0.9554742413972784,0.9386347338392026,0.9064682225254217,0.8706467732961014,0.7900142580461564,0.683689691726082,0.43644218776380933
ninety_nine_percentile,0.012151257130845946,-0.0212212663130893,0.0028920686222431934,0.0013289782855086217,-0.011341249191344065,0.011591562320654667,0.025885093443706788,0.017051700893228966,0.013621485871649273,0.0012295957594491715,0.013532972169641735,0.18608701757775567,-0.018318889803683444,,0.8026677069039079,0.9141627193450607,0.9006984960132322,0.9176559274015993,0.9251430418383569,0.9302334271846064,0.9292976015642009,0.9554742413972784,1.0,0.9927334054383816,0.9650736514658507,0.9281026640653571,0.8425777951708111,0.7239426892074226,0.5554104192023953
ninety_eight_percentile,0.014969345503444227,-0.02354448386310968,0.003939999928117511,0.0027083273760123987,-0.010051355082844821,0.01056410535427916,0.02850133785420792,0.0155678221307107,0.011081701733897711,0.0006877287197665285,0.011891090999278256,0.19869136792143915,-0.028776324568523862,,0.8378328288709397,0.8988097432259144,0.880864246658227,0.9004647436443488,0.9085969957058899,0.9146795344814131,0.910461312522984,0.9386347338392026,0.9927334054383816,1.0,0.9806988518489569,0.9518330624029663,0.8766586616170162,0.7631322981561317,0.5995931951920753
ninety_five_percentile,0.01985550945320191,-0.02752204455898038,0.005349474382608093,0.004151804684074037,-0.008495946381624726,0.008536390927297828,0.03563397961168483,0.013180284630025041,0.006302787139173868,-1.856235744617278e-06,0.009128687980313768,0.19432776893433157,-0.04874001855661132,,0.9006724623374353,0.8497019114490051,0.8433965882588396,0.868216577863168,0.8785993664568463,0.8874310110732104,0.8764417090614376,0.9064682225254217,0.9650736514658507,0.9806988518489569,1.0,0.9890569207783302,0.9363908337128147,0.8371457723355873,0.6848317611045188
ninety_percentile,0.024448467030506245,-0.030822088011500923,0.006739032289923894,0.005510002745737926,-0.006396803914072716,0.006270302572132112,0.042180512851995415,0.01058955245774169,0.0015378824813662023,-0.0005133177542143743,0.006546634441517695,0.17602717875838836,-0.059007721022321914,,0.9443013680959531,0.7862238537350841,0.7973049615496571,0.8211368048562502,0.8331293249508549,0.8453315138051731,0.8403329900075563,0.8706467732961014,0.9281026640653571,0.9518330624029663,0.9890569207783302,1.0,0.9734876731649772,0.8934540167216231,0.7592252595071548
seventy_five_percentile,0.03126651309944137,-0.035278122323021334,0.008875523261042382,0.008141536292151027,-0.0023616529508145787,0.0005502567095902206,0.05195981583703863,0.003980185790770615,-0.008425133351134938,-0.001258210922226415,0.0016017811816278168,0.12436102789047523,-0.06827267698034044,,0.9853463773353655,0.6519028572769638,0.7011868367884071,0.7244495086652682,0.7371820280342046,0.7541383724698414,0.7611300559882362,0.7900142580461564,0.8425777951708111,0.8766586616170162,0.9363908337128147,0.9734876731649772,1.0,0.9586863269482033,0.8626710665911567
fifty_percentile,0.037105202539218264,-0.03835103843637907,0.009790433319790034,0.010900434011181993,0.0017979576178315212,-0.007544449665051603,0.060226823621894555,-0.005649592217399929,-0.021181009965999444,-0.0019734788575477584,-0.0036136009733111086,0.06041285115953483,-0.07163498564256397,,0.9884779461590981,0.45012885457730867,0.5817719828954511,0.6137685084392817,0.6277026611124709,0.6370313701078701,0.6576597472130868,0.683689691726082,0.7239426892074226,0.7631322981561317,0.8371457723355873,0.8934540167216231,0.9586863269482033,1.0,0.952624748330493
ten_percentile,0.041223877932153624,-0.03717168990834916,0.0095764877773085,0.015403211835739205,0.007487592700139567,-0.024209318324732998,0.06381185626295773,-0.026288845508953128,-0.04389732579940887,-0.0031909122791510414,-0.011666815960534078,-0.011846742496083452,-0.07478694784813987,,0.9269499101566072,0.22260544747290067,0.4094745813619309,0.4412309317069833,0.45521852942904395,0.46566550278496677,0.4150440512696583,0.43644218776380933,0.5554104192023953,0.5995931951920753,0.6848317611045188,0.7592252595071548,0.8626710665911567,0.952624748330493,1.0
