latitude,count
39.979557,170
32.419167,170
38.346258,170
33.708355,169
44.902744,169
41.411667,169
32.719576,168
46.104093,168
44.030242,168
40.383344,168
41.172597,168
42.079822,168
40.325852,168
40.252511,167
32.235556,167
40.618353,167
41.554541,167
32.503272,167
32.4525,166
38.038966,166
32.436537,166
32.302368,166
27.519722,166
33.800106,166
41.545034,165
41.442778,165
45.992983,165
33.153413,165
25.924539,165
40.559827,165
25.808709,164
42.098408,164
48.241636,164
17.708308,164
26.2175,164
41.955865,164
44.513048,164
39.788319,164
32.378696,163
41.186764,163
40.192793,163
39.761502,163
41.294723,162
40.671953,162
31.553333,162
42.042529,162
30.408531,161
44.926633,161
41.260556,161
42.790023,161
37.877794,160
43.047845,160
25.471944,159
38.986672,159
41.476031,159
25.899539,158
38.466127,157
30.8486,157
39.5513,157
33.028676,157
25.79732,157
46.383263,157
34.149451,156
33.918696,156
36.859592,156
25.932593,156
40.044441,156
40.630019,156
35.513486,155
47.270377,155
35.437641,155
46.129093,155
38.839437,155
37.30633,154
33.432353,154
41.0632,154
40.537289,154
41.853113,154
61.214726,153
33.834614,152
42.395037,152
39.57768,152
43.114532,152
41.232235,152
43.942009,152
38.6539,151
33.491891,151
42.772578,151
38.710883,151
47.574543,151
33.770662,151
41.660655,150
41.764265,149
41.364217,149
26.135173,149
34.05111,148
31.185187,148
42.758145,147
39.209167,147
41.1125,147
25.709823,147
37.9642,147
41.279754,147
31.374167,146
40.035985,146
29.749444,146
41.629073,145
41.765933,145
40.246404,145
34.780814,144
46.632991,144
36.141697,143
44.893005,143
46.381041,143
41.454264,142
44.936075,142
29.936667,142
40.606624,142
46.135727,142
44.989216,142
25.833986,141
41.098708,141
43.653693,140
40.923155,140
39.455377,140
41.663611,140
41.7426,139
32.978379,139
41.53732,139
41.735378,139
41.58871,138
35.031389,138
41.673431,138
40.1531,138
41.560932,137
26.172029,137
34.924722,137
37.133357,137
38.626993,137
35.199179,136
46.012427,136
39.11056,136
42.702034,136
41.473385,136
32.823333,136
34.14435,136
32.824986,135
38.831159,135
45.074799,135
41.392873,134
39.979167,134
44.937742,134
40.456427,134
45.075542,134
37.508813,134
31.340278,133
32.741667,133
42.145283,133
31.337204,132
34.091991,132
36.804037,132
39.58034,132
39.57284,132
27.806944,131
43.549427,131
27.943634,130
41.310833,130
41.043986,130
41.042875,130
39.192765,129
36.498835,129
34.106122,129
41.569541,129
41.490375,129
41.6726,128
42.712033,128
33.81432,128
37.237636,128
41.775932,128
46.75154,127
30.309674,127
41.678155,127
41.320654,127
32.809851,127
31.410556,127
41.031486,127
41.197875,126
41.613086,126
29.939614,126
41.874753,126
46.783829,125
41.477043,125
30.271111,125
34.558611,125
30.354944,125
64.846514,124
32.926791,124
41.672875,123
41.399167,123
25.794222,123
41.713432,123
30.7703,123
29.982147,122
39.985,122
42.334205,121
33.469164,120
44.026312,120
40.076389,120
48.449969,120
61.203615,120
32.082985,120
47.292043,120
31.147175,120
32.773739,119
32.842639,119
34.9788,119
37.975248,119
33.945948,119
39.965278,119
35.73118,118
43.083345,118
31.873458,118
40.556676,118
40.036223,118
39.920946,118
39.980113,117
34.74537,117
61.219448,117
34.11303,117
31.832222,117
37.653943,117
35.725556,117
43.072289,116
32.251667,116
34.012512,115
39.569002,115
41.202875,115
35.165278,115
31.461272,115
40.002335,115
27.955856,114
18.394671,114
41.122041,114
29.395833,114
39.980018,114
61.215497,114
37.364208,114
40.02789,114
37.745881,114
36.073949,114
25.937302,113
41.473889,113
42.989251,113
39.006172,113
39.890014,113
41.480195,113
32.877583,113
36.164528,113
44.89926,113
43.653971,112
41.640314,112
39.919736,112
34.102234,112
40.337789,112
41.470556,111
42.708702,111
41.340375,111
33.381265,111
44.745662,110
44.9271,110
32.251389,110
40.307014,110
29.010841,110
39.94678,110
39.932891,110
41.445555,109
40.620278,109
46.102982,109
41.368939,109
44.888551,109
37.805,109
34.649822,109
33.572888,109
33.18,108
34.005291,108
33.578333,108
44.993854,108
38.244167,108
36.047839,107
40.535278,107
40.591686,107
44.478938,107
32.735278,107
40.230571,107
37.836944,107
33.385278,107
38.700606,106
40.020581,106
30.236111,106
40.765018,106
29.571944,105
41.24,105
37.8375,104
38.266,104
39.838119,104
32.006389,103
41.471111,103
40.171968,103
33.750573,103
39.818715,103
34.778423,102
34.48185,102
41.800375,102
30.041238,102
41.430876,102
42.155319,102
42.86978,102
34.620369,101
39.084504,101
43.077589,101
39.313936,101
40.995848,101
45.070492,101
38.825271,100
42.305871,100
38.30703,100
38.222015,100
39.467537,100
40.622228,100
35.99145,100
41.62198,99
33.219167,99
41.758711,99
34.041678,99
47.125253,98
32.825833,98
40.40198,98
34.885332,97
46.007149,97
45.523139,97
45.483175,97
43.01724,97
43.0709,96
35.803676,95
40.812488,95
40.039441,95
34.41639,95
29.721389,95
38.037299,94
32.484028,94
39.978333,94
35.380316,93
34.534996,93
28.000297,93
34.716757,93
44.534715,92
34.006681,92
32.856111,91
44.96555,91
40.688429,91
41.616425,91
46.037983,91
43.641602,90
47.3223,90
39.777209,90
40.050849,89
38.658645,89
47.3132,89
34.014443,88
27.946688,88
41.595869,88
41.653368,88
41.890032,88
29.723056,88
64.837347,88
39.058871,88
40.436736,87
39.964736,87
43.940066,87
25.796487,87
37.170016,87
26.803951,87
33.48378,87
33.291389,87
33.025,86
46.589623,86
29.881389,86
34.939167,86
39.733494,85
39.729327,85
44.200894,85
29.342,85
40.686766,84
40.107222,84
32.575061,84
38.888056,84
41.523154,83
34.73344,83
29.957149,83
40.886389,83
29.6475,83
33.802241,83
40.861672,83
45.994648,83
32.663889,82
46.698931,82
43.205914,82
38.592192,82
37.315578,82
29.960593,81
39.484225,81
40.756769,81
42.741979,81
29.525,81
35.774954,81
29.679167,81
36.113345,80
42.233095,80
42.863333,80
42.217265,79
40.858073,79
36.885981,79
39.69832,79
32.938889,79
38.0656,78
37.682708,78
41.521699,78
48.512189,78
34.149722,78
43.157006,77
25.673992,77
40.453125,77
38.442412,77
32.525891,77
46.593824,77
40.543401,77
44.470614,77
42.762808,76
42.775586,76
34.77,76
33.064566,76
46.41544,76
41.95753,75
44.96691,75
38.354293,75
32.091944,75
41.898365,75
36.100137,74
32.388333,74
41.656518,74
43.10101,74
47.674349,74
42.401764,74
32.841389,74
36.055261,73
42.348709,73
39.068593,73
35.165367,72
35.187222,72
18.016909,72
41.728928,72
32.435974,72
38.666787,72
28.019188,71
32.701492,71
18.006354,71
36.736782,70
30.461023,70
42.992862,70
26.165278,70
27.894469,70
39.742487,69
29.773056,69
46.686153,69
41.277875,69
36.737172,69
31.853056,69
41.609989,68
32.950556,68
42.377833,68
41.307319,67
35.01708,67
39.628321,67
42.150041,67
42.667943,66
27.833889,65
18.427447,65
32.9425,65
48.737392,65
29.4294,65
42.35837,65
27.928356,65
41.258888,64
37.7338,64
33.378889,64
36.607171,64
40.149832,63
34.939722,63
29.395278,63
41.530011,63
27.76534,63
45.160235,63
40.618617,63
41.807469,63
41.057548,62
40.8129,62
27.920578,62
30.032329,62
47.468154,61
32.500058,61
33.796533,61
25.629826,61
34.007389,61
42.250299,61
32.33037,61
40.068904,61
39.212552,61
32.79394,60
40.316401,60
32.906791,60
47.688683,60
39.923042,60
45.535,60
39.00011,60
40.73669,60
41.079541,60
18.433002,60
28.090299,59
40.334178,59
30.6156,59
30.5764,59
42.490313,59
43.037527,59
42.108992,59
25.798709,59
47.755,59
39.0916,59
45.648333,59
33.216667,59
30.9383,59
41.425277,59
38.585183,59
38.252571,59
47.657391,59
41.266164,59
46.70527,59
30.7089,58
27.740033,58
33.76485,58
34.645848,58
43.608056,58
34.015097,58
37.518769,58
33.36638,58
47.5525,58
38.731158,58
44.926753,58
39.424559,58
37.937494,58
40.635019,58
39.435168,57
27.940556,57
31.688333,57
44.973096,57
41.522597,57
47.542978,57
41.972779,56
43.078144,56
47.549641,56
41.323608,56
29.659444,56
41.333154,56
41.519003,56
42.930521,56
31.997222,56
41.597536,56
47.90208,56
41.454782,56
27.719475,56
36.544545,55
40.704444,55
31.738889,55
41.803153,55
47.877222,54
46.2053,54
29.900314,54
32.744575,54
41.321944,54
32.725,53
39.907891,53
47.543812,53
41.522811,53
29.897516,53
41.547876,53
47.545478,53
33.128569,53
40.637241,53
45.560798,53
39.107838,52
38.702272,52
38.583226,51
33.504827,51
36.536768,51
47.617877,51
34.709426,51
41.048153,51
42.905891,51
29.999264,51
40.120845,51
35.135045,51
33.619167,51
32.750408,51
33.291667,51
43.095612,50
27.789444,50
45.083624,50
42.531945,50
42.038853,50
29.67,50
43.619863,50
35.431068,50
0.0,49
37.983813,49
29.9198,49
47.159942,49
40.553438,49
45.044457,49
41.471996,49
41.812598,49
37.271248,49
33.779874,48
29.9225,48
35.803122,48
30.31445,48
29.700503,48
42.64851,48
36.229815,48
26.129531,47
58.306062,47
41.47283,47
41.678349,47
44.944134,47
26.088889,47
41.919542,47
41.524167,47
37.642165,46
41.620868,46
43.097532,46
42.493042,46
40.359631,46
34.767222,46
18.018853,46
45.068069,46
38.61366,45
42.386811,45
34.534722,45
46.98656,45
46.671331,45
67.5701,45
27.88669,45
47.948622,45
46.009371,45
37.985757,44
46.002427,44
45.388274,44
47.532423,44
29.698611,44
39.757765,44
39.77171,44
27.952244,44
36.566889,43
30.131667,43
32.201978,43
40.014997,43
40.033886,43
26.693399,43
40.668159,43
41.613647,43
46.0519,43
28.044185,43
33.756944,42
43.434996,42
36.541489,42
47.474095,42
39.697677,42
38.727548,42
39.479252,42
40.662047,41
46.596012,41
29.705833,41
35.47292,41
40.060124,41
41.336764,41
41.094965,40
41.5092,40
41.904477,40
46.584656,40
40.488033,40
40.483371,39
40.645019,39
47.666835,39
42.30726,39
42.338094,39
34.240683,39
47.614265,39
41.416439,39
46.027149,39
45.524807,38
40.22122,38
42.442878,38
35.19324,38
39.925669,38
44.945638,38
45.486473,38
46.747263,37
47.637043,37
37.279995,37
42.02114,36
41.942808,36
41.823711,36
39.184781,36
41.00111,36
41.888365,36
42.078085,36
45.527307,36
30.200197,36
41.615038,36
18.425503,36
37.728659,36
40.34333,36
26.205833,36
45.983786,35
39.876148,35
37.280995,35
35.915278,35
18.344123,35
33.410046,35
41.371161,35
45.780759,35
41.725595,35
45.768531,34
42.385998,34
35.977222,34
45.799094,34
34.4225,34
32.79222,34
45.561076,34
36.019253,34
39.977891,33
30.319444,33
34.325318,33
40.756848,33
46.003508,33
45.545172,33
46.578267,32
38.048409,32
33.739963,32
35.297262,32
35.238098,32
34.212869,32
35.2022,32
39.709558,32
39.169533,32
33.565278,31
29.653889,31
33.459722,31
42.047807,31
31.753611,31
30.051944,31
39.652588,31
33.748439,30
42.797245,30
42.474642,30
33.795126,30
41.265331,30
37.738659,30
38.206181,30
34.041122,30
38.13784,30
30.337222,30
41.816489,30
44.980243,30
33.485556,30
42.726687,30
47.509907,30
46.011286,29
41.266997,29
39.749154,29
43.419146,29
35.85314,29
30.666667,29
46.743657,29
42.254761,29
42.421502,29
42.468876,29
35.958416,29
35.728889,29
39.310833,29
33.635278,29
38.063126,29
41.103667,29
38.26355,29
38.254514,29
38.196737,29
39.340556,28
39.440339,28
42.588076,28
47.352753,28
33.886405,28
42.263426,28
41.636493,28
41.868087,28
30.525367,28
38.270348,28
38.137568,28
38.229,28
47.203859,27
41.494178,27
42.790268,27
36.846537,27
30.245833,27
38.131459,27
46.581045,27
38.19507,27
40.932321,27
33.462265,27
44.35288,27
43.658693,27
42.47082,27
26.135,27
36.631805,26
38.189514,26
43.08194,26
42.374205,26
42.470543,26
40.041386,26
46.73393,26
44.100054,26
42.474987,26
39.790819,25
44.92239,25
27.558333,25
39.609001,25
46.577679,25
46.685042,25
30.041667,25
43.662304,25
41.863918,24
40.485201,24
39.687402,24
39.82587,24
38.330609,24
32.778136,24
40.009492,24
39.732487,24
39.863093,24
39.104552,24
41.77253,24
42.221442,24
41.328369,24
38.670327,24
44.811904,24
38.57144,24
41.932529,24
38.722828,24
46.851811,24
39.964185,23
38.793341,23
41.506701,23
29.98688,23
38.165903,23
41.346145,23
46.721051,23
41.886139,23
38.692828,23
40.946149,23
41.751975,23
38.890881,23
41.70038,23
34.852893,23
40.664482,23
38.512828,22
44.083321,22
43.528133,22
41.452255,22
42.27419,22
41.487256,22
42.489459,22
33.298144,22
36.850426,22
43.607012,22
40.788926,22
31.997778,22
28.820556,22
42.386706,21
44.951077,21
46.996609,21
33.743163,21
42.044474,21
46.002602,21
39.23733,21
41.14031,21
40.569206,20
18.406059,20
41.648921,20
37.727273,20
40.085309,20
42.415286,20
39.93449,20
28.675273,20
33.656131,20
41.316486,20
42.770837,20
39.377038,20
38.959833,20
44.0876,19
37.173329,19
40.675594,19
41.501698,19
41.592253,19
45.114429,19
46.873535,19
46.851273,19
42.101417,19
42.375097,19
40.654271,19
39.586375,18
44.95208,18
37.265579,18
29.88546,18
43.199525,18
29.698056,18
38.362618,18
41.550864,18
39.194154,18
42.932025,18
41.505031,18
42.988417,18
35.035933,17
40.252041,17
38.322827,17
42.363633,17
40.884573,17
38.44172,17
41.388193,17
39.600395,17
39.524203,17
35.198889,17
41.965862,17
39.408713,16
39.118337,16
41.658642,16
43.062567,16
39.562613,16
29.791111,16
41.553153,16
42.469709,16
46.730597,16
30.020892,15
40.028073,15
40.799492,15
18.404115,15
32.918611,15
35.535578,15
44.981393,15
44.971539,15
42.871169,15
38.750881,15
32.983889,15
41.554264,15
36.551489,15
37.87687,15
38.703106,15
38.53394,15
31.5775,14
32.615337,14
39.34465,14
44.95809,14
41.418923,14
39.438672,14
40.902967,14
43.682963,14
29.718333,14
44.927318,14
30.238889,14
45.888816,14
40.621375,13
44.946341,13
41.788087,13
44.957263,13
38.766158,13
29.941038,13
25.384004,13
38.077577,12
38.05591,12
38.072855,12
37.071167,12
46.727996,12
38.215905,12
39.019209,12
42.273912,12
38.317849,12
38.678952,12
39.029783,12
39.108671,12
38.016745,12
38.18507,12
38.475914,12
37.986733,12
37.482833,12
37.096745,12
37.334767,12
37.376715,12
41.103438,12
39.116153,12
36.733946,12
41.506698,12
43.849459,12
37.712008,12
37.416159,12
38.721466,12
37.70673,12
37.041756,12
36.987264,12
37.031167,12
41.331389,12
39.794494,12
41.305556,12
61.216948,12
39.07228,12
38.070128,12
38.407567,12
30.16635,12
37.114221,12
37.076721,12
37.071165,12
30.0655,12
41.98131,12
38.06503,12
36.843653,12
42.996971,12
37.299941,11
39.023394,11
37.772271,11
36.552044,11
38.396186,11
37.7206,11
38.41536,11
37.769215,11
37.251763,11
37.833099,11
38.567023,11
41.774473,11
38.453414,11
37.74619,11
36.720319,11
37.917833,11
39.029831,11
39.011451,11
38.47676,11
42.240021,11
37.361989,11
37.839487,11
46.485021,11
36.608138,11
37.856154,11
38.785063,11
31.555,11
36.953699,11
41.775589,11
36.998931,11
38.863397,11
37.090889,11
37.771715,11
37.062,11
37.083112,11
46.127982,10
37.610322,10
38.302025,10
36.230361,10
28.685545,10
36.764808,10
42.05697,10
38.451748,10
38.431109,10
38.485359,10
38.70645,10
43.011138,10
38.737284,10
37.886869,10
45.916594,10
35.663681,10
37.780776,10
36.994495,10
43.018901,10
37.668153,10
37.072275,10
36.875878,10
39.082608,10
38.177294,10
44.874445,10
37.131721,9
48.749978,9
37.673933,9
41.50642,9
38.965619,9
36.733942,9
37.108661,9
37.822543,9
38.004801,9
37.05822,9
37.26006,9
41.504201,9
42.108983,9
41.955584,9
58.390785,9
37.93829,9
31.351944,9
37.295876,9
37.058667,9
41.078913,8
39.374518,8
37.832821,8
37.06636,8
37.477323,8
42.267798,8
38.223681,8
42.995305,8
38.645074,8
43.30536,8
47.594935,8
39.016777,7
41.519479,7
41.772255,7
39.336218,7
35.117268,7
40.483369,7
37.842543,7
29.3,6
38.74304,6
39.162758,6
39.531647,6
43.449903,6
40.740278,6
42.060029,6
39.567887,6
29.778611,6
45.570798,6
37.362772,6
45.146378,6
36.580663,6
38.288805,6
38.477765,6
35.775639,6
40.018597,6
38.117588,6
38.82416,6
40.58365,6
39.987762,6
38.387304,6
37.27528,6
40.42637,6
35.908953,5
39.090338,5
36.846478,5
39.07887,5
38.754599,5
39.091497,5
44.382465,5
39.91251,5
40.63134,5
37.777281,5
37.169463,5
38.211181,5
43.676748,5
42.987584,5
39.890542,5
27.9228,5
39.639432,5
33.520661,5
35.213889,5
18.420781,4
39.16137,4
32.697022,4
40.165818,4
43.6135,4
35.86424,4
39.211694,4
42.709535,4
48.785718,4
35.978415,4
35.057395,4
39.480371,4
43.058123,4
38.558453,4
34.959167,4
38.245836,4
38.362062,3
39.803043,3
37.269489,3
37.109771,3
42.292842,3
38.210903,3
40.63307,3
37.993135,3
35.638127,3
36.845922,3
36.0475,3
45.56498,3
36.380357,3
39.067159,3
37.961578,2
44.51098,2
44.391632,2
37.532369,2
44.492567,2
39.575112,2
35.767772,2
33.77933,2
37.937831,2
40.697816,2
38.978166,2
30.862423,2
37.729493,2
31.78343,1
35.608128,1
35.717291,1
41.538364,1
32.664226,1
41.894477,1
41.30281,1
41.614474,1
35.70954,1
35.464782,1
38.901437,1
42.238356,1
42.022253,1
36.021746,1
42.074472,1
41.115592,1
37.640763,1
41.914472,1
32.667857,1
35.939078,1
41.533366,1
42.374466,1
40.237871,1
44.801738,1
38.816716,1
36.320106,1
41.446146,1
44.904687,1
41.52642,1
41.530309,1
37.728106,1
34.991191,1
44.046696,1
44.041199,1
40.245566,1
33.49462,1
45.016355,1
41.776698,1
38.70255,1
