longitude,count
-98.378888,1937
-73.255089,1937
-83.333775,1935
-73.984,1932
-84.944635,1927
-115.820124,1926
-119.7954,1923
-112.036109,1917
-87.920794,1916
-116.944308,1914
-96.726435,1906
-74.422403,1895
-92.042908,1889
-87.568574,1888
-77.498041,1885
-91.188906,1880
-119.699065,1871
-106.36501,1870
-79.159722,1869
-93.214668,1862
-97.196284,1862
-78.50442,1860
-73.41919,1859
-86.821104,1857
-105.303528,1854
-117.903425,1852
-80.580717,1850
-94.424288,1847
-74.87266,1843
-71.458246,1836
-80.851473,1836
-71.798375,1829
-78.81952,1829
-87.370553,1826
-85.679952,1823
-105.954188,1819
-75.097617,1814
-87.305556,1812
-86.9425,1812
-82.402918,1811
-85.664118,1808
-84.144201,1806
-81.628317,1800
-92.243587,1797
-114.336962,1797
-74.213889,1796
-81.197433,1792
-111.849722,1789
-91.391012,1788
-98.364967,1784
-113.996196,1782
-96.80071,1777
-110.098861,1774
-121.961823,1771
-91.070975,1769
-122.880266,1767
-122.972398,1763
-95.632286,1751
-81.991426,1748
-77.5669,1744
-74.483433,1742
-117.123964,1742
-108.511542,1738
-91.315418,1731
-77.231189,1729
-73.87809,1724
-87.713488,1723
-80.326389,1722
-92.13354,1719
-78.77153,1716
-81.14399,1715
-75.180525,1709
-117.40063,1703
-90.143168,1701
-82.377871,1699
-73.96661,1697
-79.00106,1696
-117.690889,1696
-66.165016,1695
-93.01708,1691
-86.242649,1689
-78.99028,1673
-79.767347,1672
-77.655389,1669
-79.407821,1668
-88.280015,1668
-87.722673,1663
-155.2578,1648
-115.263038,1640
-80.408104,1636
-116.562676,1634
-94.116827,1634
-92.316017,1633
-118.823033,1631
-88.63774,1624
-116.563232,1621
-97.297714,1619
-87.748902,1616
-87.567236,1612
-82.78215,1600
-94.070802,1587
-73.92009,1582
-80.081017,1575
-107.119184,1572
-83.471878,1571
-66.802253,1566
-77.385798,1565
-111.864167,1558
-94.694816,1555
-89.135115,1549
-76.272162,1548
-88.766222,1548
-122.3858,1547
-71.798405,1542
-111.921111,1539
-92.344074,1537
-97.275896,1533
-79.58961,1518
-94.56524,1517
-85.304826,1508
-84.83845,1489
-87.508345,1488
-93.614385,1487
-86.115415,1486
-84.409617,1483
-85.71192,1482
-73.99518,1481
-93.10005,1481
-90.1412,1470
-83.425042,1468
-90.586049,1466
-94.441061,1466
-88.731491,1465
-75.95774,1464
-74.031718,1456
-96.362777,1453
-84.507439,1449
-90.226488,1443
-124.17949,1436
-121.84885,1431
-93.276699,1431
-88.329374,1429
-72.597133,1425
-93.761341,1425
-120.471667,1423
-86.207826,1421
-73.76575,1419
-117.128752,1415
-119.7775,1415
-73.73388,1412
-104.597613,1412
-155.287853,1411
-73.407222,1411
-71.11397,1406
-86.132879,1405
-94.524413,1404
-90.144763,1402
-122.324014,1400
-74.12525,1392
-91.0616,1391
-92.337164,1391
-98.494061,1390
-120.844773,1389
-122.698889,1386
-88.141022,1383
-116.768293,1375
-76.582222,1365
-119.784982,1357
-87.61612,1352
-108.165034,1350
-86.990419,1346
-104.524135,1345
-90.723028,1339
-91.390405,1337
-106.325088,1337
-87.426481,1336
-87.484733,1333
-87.33476,1332
-95.310863,1328
-98.589158,1327
-105.591725,1327
-87.696467,1321
-78.877478,1315
-108.272271,1301
-84.3914,1298
-116.270278,1297
-85.679117,1295
-151.0693,1295
-84.525,1293
-120.47069,1292
-97.465703,1292
-112.460347,1291
-95.377916,1289
-82.408162,1282
-115.323746,1279
-79.956983,1273
-92.01732,1267
-91.715596,1266
-78.84984,1264
-111.803889,1263
-79.2887,1261
-106.650026,1256
-116.86147,1254
-95.38769,1254
-66.150615,1253
-89.049425,1252
-94.669697,1249
-87.91111,1249
-93.766012,1247
-89.99285,1246
-108.4268,1242
-122.9412,1237
-77.19822,1233
-109.438003,1231
-90.32408,1227
-86.108833,1225
-90.166201,1215
-95.857767,1215
-88.418567,1213
-87.272505,1211
-112.12796,1211
-90.052547,1205
-118.098668,1204
-79.885331,1201
-75.284723,1196
-111.983056,1196
-117.67296,1190
-96.387903,1186
-122.938971,1183
-84.49215,1182
-97.486983,1181
-111.178286,1180
-79.850404,1179
-111.968611,1178
-77.75007,1177
-104.612133,1175
-86.236673,1175
-121.503795,1167
-104.52277,1164
-93.25892,1162
-109.097302,1160
-79.98476,1160
-66.171125,1157
-89.97625,1157
-92.051511,1152
-74.003674,1151
-108.221463,1148
-85.969444,1143
-111.279698,1140
-76.398633,1139
-79.056667,1138
-64.784868,1137
-87.569458,1135
-104.827739,1133
-79.794444,1130
-93.29874,1129
-66.725988,1127
-80.160324,1127
-118.21071,1126
-79.285697,1117
-84.661514,1116
-87.934251,1115
-102.342066,1111
-122.92229,1106
-85.73195,1102
-86.418323,1101
-96.87206,1097
-83.47611,1096
-84.562779,1095
-94.838889,1093
-115.268517,1090
-65.828617,1082
-71.166188,1077
-106.482922,1075
-96.8033,1062
-93.75945,1061
-64.931389,1059
-118.417478,1058
-80.021669,1053
-82.9875,1052
-79.31881,1042
-124.1621,1042
-109.53044,1042
-122.2806,1041
-77.42796,1039
-97.88728,1037
-104.63477,1029
-98.252778,1027
-103.664943,1027
-112.111275,1026
-91.062605,1025
-82.100646,1024
-82.173149,1023
-122.876155,1021
-105.23637,1016
-84.317057,1015
-123.348466,1015
-85.614371,1014
-96.792778,1007
-112.199722,1004
-86.287508,999
-76.511025,995
-106.96432,995
-86.04054,993
-76.394788,988
-73.88083,988
-111.97205,987
-108.3637,985
-92.662696,982
-96.682001,982
-89.792778,979
-97.761803,977
-74.212738,975
-87.407817,973
-87.086977,973
-88.075727,972
-118.82915,970
-89.949533,969
-86.248773,967
-112.087717,967
-82.618709,964
-82.665331,961
-83.478333,960
-114.163172,960
-124.20347,957
-71.444583,956
-82.97918,954
-84.414356,953
-89.092767,941
-80.677853,937
-71.40743,934
-77.16338,931
-111.3295,928
-94.985964,928
-96.824166,923
-98.505419,921
-97.026899,919
-118.162833,913
-88.240553,913
-95.691927,912
-91.538493,909
-118.68909,909
-85.149693,908
-87.071081,908
-78.765825,905
-86.730301,905
-103.209138,902
-104.545153,899
-114.050347,898
-86.734442,897
-98.564936,895
-74.95151,889
-122.2144,885
-83.968032,885
-88.277992,882
-106.725034,880
-84.331705,877
-104.761296,877
-121.312554,875
-94.769127,874
-91.788991,873
-123.675233,873
-93.272049,868
-83.109563,865
-85.2943,863
-105.551745,863
-77.603293,856
-90.143529,855
-104.20432,847
-85.181581,846
-117.42635,846
-118.049167,844
-123.017704,844
-96.40021,840
-88.815556,840
-117.257654,839
-108.578889,838
-80.00705,836
-77.55728,836
-90.11819,835
-110.74526,831
-88.201865,830
-122.5901,829
-70.962766,829
-71.462528,829
-104.93647,827
-75.926667,826
-108.563775,826
-106.668643,825
-87.810047,818
-121.843286,818
-72.634444,817
-95.748594,817
-106.27767,816
-80.056707,814
-111.652777,814
-116.015997,812
-80.096709,806
-109.01673,806
-84.451885,805
-81.273114,802
-89.83447,799
-67.146013,798
-90.188394,798
-86.250628,794
-72.894167,788
-90.121733,788
-82.980105,787
-80.592318,787
-94.150987,787
-96.394755,786
-72.919722,785
-78.919972,782
-106.976243,778
-93.655976,775
-112.535556,770
-106.949853,769
-89.923883,769
-85.50942,768
-84.191884,765
-109.207,765
-84.1441,757
-95.125495,755
-89.567498,755
-122.816411,755
-80.7464,751
-98.152066,750
-90.887216,749
-112.023051,743
-84.69086,742
-107.3286,741
-80.706472,740
-122.747894,737
-79.941162,732
-95.425128,731
-105.504167,730
-109.43128,730
-73.419845,728
-114.835007,726
-109.860957,726
-120.64472,725
-104.75308,724
-118.06056,723
-96.146955,722
-105.517022,721
-84.36374,720
-80.077,718
-87.55802,717
-84.397112,716
-70.154046,716
-83.711051,714
-122.7721,714
-91.642692,713
-102.56842,713
-105.586,710
-104.1675,710
-100.764867,709
-93.199879,708
-122.3003,706
-80.617845,706
-90.041559,706
-96.768889,705
-75.28939,705
-71.362068,703
-78.6802,702
-77.59355,700
-95.635833,699
-89.666667,697
-122.075695,697
-114.101502,696
-95.499219,696
-110.182742,694
-106.961763,694
-108.386,692
-82.46714,692
-91.251943,690
-77.165556,689
-80.720308,687
-121.888575,685
-84.513662,684
-80.281717,682
-103.129097,682
-76.653056,680
-123.0353,676
-76.48105,676
-115.148885,670
-90.132528,666
-122.278385,665
-70.963346,663
-147.69327,660
-76.6375,660
-94.711813,659
-105.54913,657
-98.425672,655
-81.235677,653
-94.845807,652
-97.630039,650
-89.691056,648
-122.40179,648
-123.35872,647
-95.284096,647
-96.873056,647
-111.926388,645
-81.911636,645
-97.087656,643
-98.183101,643
-71.026111,639
-97.126389,636
-94.856568,635
-123.091457,633
-87.118053,630
-75.219903,630
-80.801914,629
-118.293547,625
-83.372102,625
-87.623851,620
-84.369652,617
-82.749971,609
-115.091437,608
-73.528456,608
-87.376,606
-93.208537,603
-96.657222,602
-94.317246,601
-84.3942,601
-88.229531,599
-122.4031,599
-96.116128,598
-116.365,598
-81.580125,597
-90.38243,597
-96.78331,594
-82.161501,593
-87.258969,592
-86.83096,590
-94.830059,589
-90.708724,587
-77.910073,584
-122.821548,584
-107.62863,583
-73.817694,583
-101.832384,580
-73.985694,574
-114.158166,574
-81.673603,573
-76.93219,573
-110.76604,572
-90.176483,571
-104.998113,570
-71.031994,570
-114.907429,569
-94.817485,569
-116.76553,568
-78.619723,566
-83.4785,564
-106.501045,563
-122.967048,562
-68.038403,561
-72.337867,560
-90.40164,558
-113.410782,557
-112.00264,557
-94.706904,556
-86.844112,555
-91.994618,553
-76.729444,552
-121.77278,551
-72.502882,551
-89.900919,550
-98.339784,549
-97.316912,547
-73.84318,546
-69.786717,545
-121.32281,543
-91.150107,538
-119.204153,538
-72.67037,538
-80.187837,537
-80.615352,536
-85.375489,536
-90.285934,534
-117.91427,531
-87.256,530
-71.537572,529
-84.20077,528
-111.882222,527
-119.970609,526
-123.006,520
-103.658056,518
-101.847594,515
-83.34573,512
-116.563611,511
-85.74024,510
-118.095206,510
-66.854065,509
-112.233973,509
-112.466667,506
-117.018611,505
-72.921389,500
-86.879453,500
-88.994276,500
-92.079912,497
-97.328056,491
-89.08955,489
-89.819291,487
-92.321834,486
-88.529835,486
-80.640576,484
-74.036218,484
-90.792025,484
-86.994,483
-92.887985,482
-87.90799,482
-94.578018,481
-89.376786,481
-116.0275,480
-76.935,479
-103.315765,478
-75.212119,476
-113.483612,475
-88.229722,473
-93.156253,469
-79.657187,469
-76.293825,468
-73.183996,468
-80.607945,466
-123.2673,463
-91.620178,461
-88.043167,460
-73.07908,458
-88.007778,456
-106.588333,456
-97.074444,455
-95.104444,454
-87.92087,447
-87.557513,445
-87.732457,445
-87.318789,444
-82.432436,440
-92.480971,440
-79.96,440
-122.832817,440
-123.353621,439
-119.052159,438
-82.994424,437
-75.22506,436
-93.614107,436
-106.288,432
-112.478889,430
-149.817389,429
-77.785533,427
-115.13977,424
-106.4125,423
-91.404237,422
-112.108597,420
-73.9389,419
-71.151156,419
-115.534156,417
-99.515222,416
-108.592334,414
-73.91441,414
-123.139831,412
-73.977823,410
-97.87806,403
-94.5875,400
-82.776213,400
-70.926149,398
-114.175681,398
-86.078775,397
-106.377909,397
-147.347208,397
-111.091608,395
-105.61489,395
-81.24248,394
-122.130681,394
-103.270045,391
-98.312512,389
-96.786419,387
-70.256178,381
-108.073118,378
-77.140472,375
-116.178156,375
-102.7815,373
-120.655171,372
-94.919444,371
-114.447071,371
-97.200556,370
-76.16479,369
-79.78366,369
-92.11732,368
-95.267222,367
-81.684717,366
-93.58385,366
-107.813061,366
-79.175024,365
-95.474167,363
-93.054346,362
-73.384203,362
-71.672011,359
-73.4906,358
-87.56783,357
-71.788685,354
-103.274271,353
-73.355735,351
-94.162704,351
-106.7222,349
-73.189835,348
-75.879909,348
-111.068135,346
-104.937668,345
-116.550833,343
-71.466609,343
-112.331,342
-110.53788,341
-73.82841,341
-148.9676,340
-123.345833,338
-102.471578,336
-101.625425,336
-71.444509,336
-74.01871,333
-107.009659,331
-86.928322,329
-89.033721,327
-97.082314,326
-81.119776,325
-106.974698,325
-118.13285,324
-103.091252,323
-150.252229,322
-71.482775,322
-91.701611,322
-77.564302,321
-94.041021,318
-122.20161,318
-73.63648,315
-119.956738,314
-95.397744,313
-121.203387,313
-117.08218,313
-72.5912,311
-81.384247,310
-92.58683,309
-97.250331,309
-95.015544,307
-106.831625,304
-83.435531,304
-84.437427,304
-83.157893,303
-91.455353,302
-97.454167,300
-116.370001,299
-93.256892,298
-82.159595,297
-74.146944,296
-71.465621,295
-86.956091,295
-94.5741,295
-86.959031,294
-112.014971,293
-112.04645,292
-76.16075,291
-85.592019,290
-97.99325,290
-102.984855,290
-117.042701,287
-88.995909,286
-80.33845,285
-67.14588,284
-112.14426,284
-103.6491,281
-96.490556,281
-66.052237,281
-81.788731,280
-97.03135,277
-86.889961,277
-71.68638,276
-81.228409,275
-97.468889,275
-93.267117,273
-93.240046,272
-122.7305,270
-93.599221,270
-111.657936,269
-122.91333,269
-111.901851,266
-84.39576,266
-75.748889,266
-109.760975,266
-92.058531,262
-115.0145,261
-112.35578,260
-111.16489,260
-89.927185,257
-79.95699,257
-96.793611,252
-119.950183,252
-86.142953,251
-96.317687,250
-106.77167,248
-76.932778,247
-93.418333,246
-120.033084,246
-122.556,244
-91.68931,243
-76.58905,243
-80.868318,242
-93.285084,240
-81.3425,239
-95.249943,238
-117.142665,235
-103.269603,235
-64.922922,235
-94.303524,234
-121.281414,230
-77.04435,230
-79.976767,230
-87.052775,229
-113.885678,229
-80.866837,229
-95.350278,229
-93.24428,228
-87.538895,228
-79.998889,228
-71.474179,225
-112.697617,224
-122.852272,224
-108.739562,223
-107.874589,222
-84.063264,222
-87.988333,221
-98.96729,218
-97.059479,215
-92.513241,215
-91.335868,215
-114.338189,212
-77.142758,210
-134.510427,209
-71.378389,206
-80.766181,205
-71.311449,205
-94.169183,205
-80.24452,204
-95.701371,204
-71.467568,201
-93.082984,200
-106.722811,198
-116.968133,196
-120.433294,196
-76.827778,196
-97.025,195
-80.847294,195
-81.124988,192
-84.606753,191
-80.30236,191
-72.963992,190
-81.401753,189
-76.543297,188
-80.933401,187
-116.885623,185
-90.327477,185
-87.994269,185
-106.425827,183
-93.300703,183
-89.580378,181
-85.833322,181
-80.005,180
-67.061325,180
-112.00876,180
-110.770111,179
-93.126951,178
-93.277353,178
-118.041111,174
-89.06281,173
-75.165722,173
-110.951513,172
-72.077585,170
-111.033167,170
-103.297684,168
-87.169167,168
-95.361389,167
-91.574296,167
-104.024657,167
-97.899009,166
-93.067534,165
-120.540234,165
-71.40589,162
-70.753665,161
-73.75861,160
-92.668767,158
-81.62679,157
-89.998605,157
-79.886498,156
-87.905344,154
-92.77415,154
-147.692461,153
-88.001215,153
-91.45845,152
-92.65225,152
-122.795833,151
-93.233227,150
-97.47033,150
-72.009533,149
-111.8952,149
-94.229248,146
-83.938889,145
-117.18014,145
-111.86819,144
-70.762276,144
-94.205662,143
-73.94722,139
-112.25892,139
-90.679516,139
-92.000973,138
-84.9457,137
-92.654228,135
-111.972778,130
-85.253291,128
-78.43471,127
-122.31488,126
-101.850419,126
-119.283,125
-90.146308,125
-117.060445,124
-89.15513,124
-93.195377,124
-122.233454,122
-82.979793,122
-89.340168,121
-114.648905,120
-78.987809,120
-116.567724,120
-88.9827,119
-71.427881,118
-75.925222,118
-97.300869,116
-90.514301,116
-119.262991,116
-117.330879,114
-91.558461,114
-135.31053,113
-89.052683,111
-91.961255,111
-104.991037,110
-94.550794,110
-92.24126,109
-116.265718,109
-120.121113,107
-104.767157,107
-84.511151,105
-106.700581,104
-93.05684,103
-106.0228,103
-106.34836,103
-131.650019,102
-121.633556,102
-106.7,102
-112.022222,99
-123.83173,98
-89.05083,98
-82.80677,98
-103.275,98
-118.3819,97
-147.872,97
-93.01216,96
-90.045465,95
-91.496,94
-89.44114,93
-75.241209,92
-87.907356,92
-121.9379,92
-91.962076,91
-89.44933,91
-102.788333,90
-82.359807,90
-112.682575,89
-112.020708,88
-123.058344,88
-123.464555,88
-96.903356,88
-66.162122,87
-89.81415,86
-92.78027,86
-111.591443,85
-106.966104,84
-90.211619,83
-122.201234,83
-82.418487,82
-123.115827,80
-75.16222,80
-80.965038,79
-85.871906,78
-74.143741,77
-109.510393,76
-93.366599,75
-122.77897,74
-78.9941,73
-116.572222,72
-107.012731,71
-94.786643,71
-86.796389,71
-119.2737,71
-90.05689,70
-122.961944,69
-116.515456,69
-122.40287,68
-122.969575,68
-71.418406,64
-120.528677,63
-104.745221,63
-117.365183,63
-105.812778,62
-118.35147,62
-87.481507,62
-96.399141,62
-118.178601,62
-121.883215,62
-117.903611,62
-94.367483,61
-120.318333,60
-73.64416,60
-87.3316,60
-116.92615,60
-122.410889,60
-117.714376,59
-119.702079,59
-122.955557,59
-74.043673,58
-74.043459,58
-89.809739,58
-74.043758,58
-87.819779,58
-134.516499,57
-116.960177,56
-116.094873,56
-80.203114,56
-116.959578,56
-115.972386,55
-106.402806,54
-116.992533,54
-106.291111,54
-115.8395,54
-123.36479,51
-114.276817,50
-94.039819,50
-116.116255,48
-95.605594,48
-95.421667,47
-93.203005,47
-75.151565,47
-90.231783,47
-119.999677,46
-73.58549,46
-93.526411,46
-120.472715,46
-88.119762,44
-147.372278,44
-92.822429,43
-89.94952,42
-95.040357,42
-95.584209,42
-94.359379,41
-87.334,41
-87.3287,41
-87.3285,40
-118.079108,39
-81.504622,35
-98.485017,35
-84.51157,30
-81.040235,29
-91.264331,27
-89.76997,26
-84.9701,26
-120.72932,26
-77.783464,26
-79.957197,22
-90.123099,22
-79.867063,21
-79.973596,21
-82.401163,21
-120.664702,21
-97.118348,20
-80.94228,20
-83.01159,19
-82.380631,18
-87.487528,18
-90.359524,18
-73.909581,15
-123.2321,14
-89.737333,14
-135.32125,12
-89.804767,11
-89.3743,11
-89.267386,11
-111.752943,11
-83.310242,10
-117.52997,10
-89.448333,8
-120.435441,4
-88.87987,3
-110.800749,2
