address,count
"5558 California Ave., Bakersfield CA 93309",25067
2780 VIKING LAKE ROAD,19110
Vine St. & Steely,18213
17171 BOTHEL WAY,18041
24430 LACEY TRAIL,17813
1900 COLLEGE ST SE (Mountain View Elementary School),17692
42404 SE NORTH BEND WAY,17682
"2301 ALEXANDER AVE, TACOMA, WA",17412
IOWA LAKES COMMUNITY COLLEGE,16647
1425 Airport Drive,16463
1242 JERSEY ST WYLAM AL,15631
16627 Pemilloux Ln@ Hwy 16,15531
2646 John Stine Road,15524
194 Thorough-bred Park,15321
"608 COWEE AVE, GRIDLEY",14629
 ROUTE 8 MCADORY,14593
"1409 Wisconsin St, Muscatine IA",14560
"310 N CHURCH ST, VISALIA",14472
10005 CORNER SCHOOL ROAD,14440
23RD & CAMANCHE,14114
SE LAFAYETTE/5824 SE LAFAYETTE,14003
5929 W METALINE (Kennewick Skills Center),13964
"109 W ALDER, RITZVILLE, WA",13953
3939 SAN JUAN AVE (Blue Heron Middle School),13792
N 4601 MONROE ST,13743
906 SOUTH JOSEPHINE AVENUE (Rosalia Elementary School),13716
110 CENTURY PARK CIRCLE WEST,13712
2200 EAST COURT,13661
"/200 S 12TH, WALLA WALLA, WA",13646
8201 10TH AVENUE SOUTH,13616
240 SE DEXTER (Pullman Administration Building),13604
AMAZON PARK/499 E 29TH,13539
PETERSON ELEM/4856 CLINTON ST,13431
200 PEPIOT WAY (Mesa Elementary School),13426
359 N DIVISION ST (Harbor High School),13417
105 SOUTH 17TH ST @ LOCKELAND SCHOOL,13361
"111 HILL STREET, LACROSSE, WA",13321
"47674 SCHOOL ST., OAKRIDGE",13308
"LCM/CENTER & M ST, LAKEVIEW, OR",13302
1324 30TH AVE (Olympic Elementary School),13298
47 Maple Street,13226
"1309 T ST., SACRAMENTO, CA. 95814",13193
"Blessings Thrift Store, 86 Work Camp Road, McDonough, Georgia, 30253",13186
"35 NW PORTLAND ST, BEND, OREGON",13166
"735 SW WAGNER MEADOWS DR, GRANTS PASS, OR 97526",13124
4514 1/2 Durant St,13123
"Columbus Airport, 3100 Airport Thruway Drive, Columbus, Georgia, 31909",13116
"412 S BALSAM ST, MOSES LAKE, WA",13111
Springfield CITY HALL/225 N 5TH,13108
10TH ST. & VINE ST. DAVENPORT,13096
"7000 SW WILSON ST., Beaverton Highland Pk School",13076
4103 BEACON HILL S,13058
"830 SE 24TH, ALBANY, OR 97321",13005
"PMC/3745 SW MARSHAL PL., PENDLETON",12993
"5935A VALLE VISTA, SUNLAND PARK, NM",12945
1310 NW CIRCLE BLVD,12918
"UC DAVIS-CAMPUS, CAMPBELL ROAD WEST OF HIWAY 113 & SOUTH OF HUTCHISON DRIVE.",12911
Corner of Florida Ave & Orleans Ave,12861
ELLYSON INDUSTRIAL PARK-COPTER ROAD,12860
500 11TH ST NW,12700
100 West Temple Pl,12619
 201 ASHVILLE ROAD,12572
1112 CHERRY HEIGHTS ROAD,12529
Yosemite NP-Yosemite Village Vistor Center,12499
HARRISON AVE,12491
FIRE STATION 325 NW 2ND ST,12472
"SAUVIE ISLAND-SSB/ROUTE 1, BOX 442",12432
"88401 HWY 82, ENTERPRISE, OR  - ENTERPRISE USFS STATION",12426
"3425 TAMASSEE LANE, HOOVER, AL 35226",12421
7801 LAWNDALE,12352
"5121 Gandy Blvd, Tampa, FL 33611",12336
24 WEST CHEWUCH RD,12332
23RD NE AND D ST (SALEM STATE HOSPITAL),12328
390 BULLS ISLAND ROAD (AWENDAW) [Cape Romain],12307
"1149 NE GRANT ST HILLSBORO, OR 97124",12295
13600 William Davis Parkway.,12293
"5888 MISSION BLVD., RUBIDOUX",12247
9525 1/2 Clinton Dr,12226
"1907 CARPENTER, DES MOINES IOWA",12139
"773 ALMOND ST, YUBA CITY",12121
"945 East United Ave., Atlanta, Georgia, 30316",12082
3790 S Houston St,12048
"37 SCHOOLHOUSE LANE, SHADY COVE",12029
Hwy 134 & Spur 449,12023
250 Rim Rd,11995
"NO. B'HAM,SOU R.R., 3009 28TH ST. NO.",11988
LOCATED IN A TREE FARM (Cheeka Peak),11932
"3285 11TH ST, US FOREST SERVICE OFFICE - BAKER CITY",11883
"7200-22 Avenue N., St. Petersburg, FL 33710",11846
7800 IMMOKALEE ROAD NAPLES 34119,11808
"777 NW GARDEN VALLEY RD, ROSEBURG, OR; BLM OFFICE",11764
"TRAILER,185 DINGENS STREET (near WEISS ST.)",11708
118 S GLOVER ST,11697
9616 128TH ST E,11684
330 EVANS ST (Cascade School District),11644
"14171 WILLIAMS, PROVOLT, OR  AT THE PROVOLT SEED ORCHARD",11641
123 Camino de Santiago Fire Station,11598
"8 NORTHERN ROAD, PRESQUE ISLE, ME 04769",11573
"1630 N MAIN ST, LOS ANGELES",11518
2725 Old Fort Worth Road,11504
1745 N. SPRINGFIELD,11484
" 151 NO SUNRISE BLVD, ROSEVILLE, CA",11473
13TH ST AND PORT WAY (CLARKSTON STP),11465
"104-2 SANTA TERESA INTERNATIONAL BLVD,NM",11462
"213 S. Denning Ave, Winter Park, FL 32789",11405
1600 SOUTH SECOND STREET,11301
4522 Park Rd,11252
201 N. RUBY,11249
1200 29TH STREET,11175
9472A Hwy 1484,11103
"PS 314, 330 59th ST",11102
"1200 NW 20th St, Miami, FL 33142",11071
"EISENHOWER PARK,  740 MERRICK AV at OLD COUNTRY Rd",11036
911 Old Hwy 90 West,10992
"406 ELIZABETH ST., Utica HEALTH Dept",10989
4700 East Marginal Way South,10969
"WHITE PLAINS PUMP STATION,  240 ORCHARD STREET",10964
"720 N Colusa Street, Willows",10962
"Wilmington, BASE WHITEFACE MTN, ASRC, SUNY",10927
55 BROADWAY,10878
1025 PLANT SCIENCES ROAD,10854
"6208 FORD WELLPINIT ROAD, WELLPINIT, WA",10807
"USFS COMPOUND, EAST EDGE OF GRANGEVILLE",10777
7802 SOUTH L STREET,10770
902 GRANT AVENUE,10753
"Bungalow Road Elementary School, 2216 BUNGALOW RD, AUGUSTA GA 30906",10731
Maspeth Library       69-70 GRAND AV,10725
4500 W. 123RD ST.,10671
PS 274  800 BUSHWICK AVE,10645
"100 SUNRISE BLVD., COLUSA",10632
"705 Church St., Anthony, NM",10604
3824 North Hills Drive,10560
600 1/2 Congress St,10559
ROOSEVELT ST.,10445
4510 1/2 Aldine Mail Rd,10436
425 N 14th Cottage Grove City Shops (CGC),10397
1799 7th S,10367
"1976 Tri County Airport Rd., Bonifay, FL 32425",10352
192 BROOKSIDE TERRACE WEST,10351
160 CONVENT AVENUE,10262
"Georgia Forestry Commision, 5645 Riggins Mill Road, Dry Branch, Georgia, 31020",10255
SHENANDOAH NP BIG MEADOWS,10190
SWEET HOME FIRE DEPT 1109 LONG ST.  (SFD),10174
1421 Hwy 22 West,10150
"Gwinnett Tech, 5150 Sugarloaf Parkway, Lawrenceville, Georgia, 30043",10128
406 W YACOLT RD,10126
"5749 S. TRACY BLVD., TRACY",10104
14932 MANDARIN ROAD,10104
"UNIVERSITY OF W. GA AT NEWNAN, 7 Solar Circle, Newnan, Georgia, 30265",10094
"40 DIVISION STREET, PS 124",10082
636 Roznov Rd,10022
"PUMPING STATION @ INTERSECTION OF W. LATHROP AND AUGUSTA AVE, SAVANNAH, GA, 31415",9992
1500 WOODLAWN WAY,9988
"2811 HOLLAND ST,CARLSBAD,NM",9980
3200 SE 17TH STREET,9973
"506 W FLINT ST, LAKE ELSINORE",9973
"2743 Washington Blvd, McKeesport, PA 15133 (Liberty)",9956
"200 S. HATHAWAY ST., BANNING CA",9926
305 BELLEVUE WAY NE,9923
IS 74    730 BRYANT AV,9919
"2200 East Lake Rd, Palm Harbor, FL 34865",9917
FRESHKILLS WEST   310 West Service Road,9901
"King Farm, 160 Ralph King Path, Rockmart, Georgia, 30153",9881
Denton Airport South,9867
"622 South Concord Street, Davenport IA 52802-2014",9862
175 BINGHAM ROAD,9862
14620 Laguna Rd,9836
1130 EASTWAY DRIVE,9762
5504 South Collins Street,9758
"PINEHURST/PINEHURST SCHOOL, PINEHURST",9702
"2350 BARNETT SHOALS RD., ATHENS, GA 30605",9688
"614 RAILROAD AVE N, KENT",9600
"840 LAUREL, GLENDORA",9584
360 FISHBURNE STREET [Charleston Public Works],9564
2700 Disney,9555
1935 Emerywood Drive,9507
6500 Amarillo Blvd West,9504
"251 SE Court St., Prineville (PDP)",9484
10th Ave. S. and 2nd St. E.,9481
9011 Poteet Jourdanton Hwy,9459
"22224 PLACERITA CANYON RD, SANTA CLARITA",9458
16289 North Evans Rd #2,9424
515 W 182nd St,9386
"6120 212TH ST SW, MOUNTLAKE TERRACE, WA",9377
"2806 N. ASH ST., LA GRANDE",9375
12200 Lime Creek Rd,9375
"CHITWIN DRIVE, TAHOLAH, WA",9356
"Southeast CR 137, White Springs, FL 32096",9352
"BIG BEND NATIONAL PARK, TEXAS",9342
"QUAPAW TRIBE'S INDUSTRIAL PARK, MIAMI",9341
174 NORTH ST,9340
"4607 STATE PARK LN PCB,FL",9303
LIBERTY STREET,9266
345 OAKHILL AVE.,9260
"MOUNDSVILLE - NG ARMORY, 1501 NINTH STREET",9222
24 E. CHALMETTE CIRCLE,9219
206 W MAIN ST,9183
4472 Mazanec Rd,9176
215 S OAK,9163
751 SE SYCAMORE TERRACE,9162
FIRST ST. & THREE OAKS RD.,9157
2 South Mountain Road,9144
1415 Hinton Street,9110
"458 E Washington St. , Burns, OR  97720",9092
"DEL PASO-2701 AVALON DR, SACRAMENTO",9065
2300 North Glasscock,9009
250 SOUTH JACKSON ROAD VENICE FLORIDA,8982
"FAYETTE COUNTY HEALTH DEPT, 650 NEWTOWN PIKE",8980
"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",8941
QUABBIN SUMMIT,8939
Corsicana Airport,8934
2200 Jefferson Drive,8881
"N 15th Avenue, H.S. Parking Lot, Bozeman MT.",8782
430 S EAST ST.,8770
"South Highway 59, RR1, 1795 Dahlonegah Park Road, Stilwell, Oklahoma",8766
2400 CLERMONT CENTER DR.,8756
5130 POINSETTIA PLACE,8737
"1350 SAN BERNARDINO RD., UPLAND",8708
COUNTY RD 59,8703
School Lane,8693
"18330 GAULT ST., RESEDA",8667
350 N MARKET BLVD,8666
"Rahway Fire Department, 1300 Main Street",8658
14700 GODDARD (ALLEN PARK),8656
1300 BLK. HATTIE AVENUE,8654
1139 W 14TH ST (Stevens Middle School),8592
"850 A STREET, PLUMMER",8582
Mines Road 11601 FM 1472,8575
13333 LANIER RD.,8568
1262 1/2 Mae Drive,8554
3603 1/2 West Lake Houston Pkwy,8546
6655 Bluebird Lane,8541
20420 Park Road,8540
Barrett & Monahans Streets,8532
"16875 4th Street Huron, CA 93234",8509
"1675 SOUTH 600 EAST, SALT LAKE CITY",8500
1801 BRUCE SHAW ROAD,8457
"LAKE GREGORY-LAKE DR, CRESTLINE",8446
"2500 1ST STREET, N.W. WASHINGTON DC",8446
618 North Saint Charles Street,8443
177 MAIN STREET,8417
3205 SW 70TH AVENUE,8397
"1624 BOREN AVE., SEATTLE, WA",8375
265 Foster Maldonado,8355
PIKE AVE AT RIVER ROAD,8350
"1321 Bay View Avenue, Neah Bay",8334
"3211 College Ave, Davie, FL 33314",8300
"FIVCO HEALTH DEPARTMENT, 2924 HOLT STREET",8299
"1277 Beartrap Road Lebec, CA 93243",8294
"PINSON, HIGH SCH., BOX 360 HWY 75 NORTH",8271
348 S. ERIE,8260
"5041 ALABAMA HWY., ROME, GA 30165",8216
"8205 NE FOURTH PLAIN RD, VANCOUVER, WA",8210
650 R E Thomason Loop,8203
344 Porter Drive,8201
INTERSECTION OF TX HWYS 62 AND 12,8194
ALBANY CO. HEALTH DEPT. GREEN & S FERRY STREETS,8180
950 SE MONTEREY RD,8096
"1605 Azalea Drive, Valdosta, Georgia, 31602",8044
57 DIVISION STREET,8044
520 GRAND ISLAND BLVD,7939
FRATERNITY CHURCH ROAD,7911
Fernberg Road,7897
"321 Signal Peak Rd, White Swan",7887
"401 West Florida Avenue, Melbourne, FL 32901",7881
802 Pecan Valley Drive,7878
"USFS, 26568 Redwood Hwy, Cave Junction (CFS)",7878
PS 19    185 1ST AVENUE,7870
"1839 South Newcomb Street Porterville, CA 93257",7858
122 W FRANKLIN,7855
"11245 Port Hudson-Pride Rd. Zachary, La",7838
12552 Second St,7837
"3120 E. 30TH ST., WASHINGTON PARK",7833
"6701 CLARK ROAD, PARADISE",7827
"58 HARVEY ROAD, Underhill, Vermont",7821
809 Pioneer Road,7815
716 PLEASANT VALLEY ROAD,7794
"John Day -  230 NE Dayton St, John Day, 97845  (JDD)",7788
"1210 N. 10TH ST.,JFK RECREATION CENTER",7763
G&G/CORNER OF GARRET & GOULD,7738
"33700 Borel Road, Winchester, CA 92596",7729
9511 Avenue V 1/2,7708
3910 MORRISON AVE.,7691
"530 Hwy 99 North, Eugene, OR 97403  (Eugene Highway 99 or E99)",7690
"30 NORTH MAIN STREET, LINDON, UTAH",7650
1179 MONROE  (GRAND RAPIDS),7626
"2300-C Wildcat Road, Decatur GA 30034",7621
6950 RIPPLE RD.,7615
23RD & MADISON,7587
450 Commerce Drive,7581
13TH & TUDOR,7578
Sisters Forest Service Station (SFS),7576
RUNNELS BLDG. 1190 ST. FRANCIS DR.,7571
2200 N. 22ND,7463
2727 10th Ave. S.,7418
"600 E. VALLEY PKWY., ESCONDIDO",7407
"PERRY COUNTY HORSE PARK, 354 PERRY PARK ROAD",7384
"POST OFFICE, 364 PORT RICHMOND AVE.",7330
"141 WARD RD., TOPPENISH, WA",7312
6388 Haley Rd. (Shelby Farms NCORE site),7304
7589 NC Hwy 33-NW,7300
659 GLOBE ST,7293
"601 Maple Street, Lot #6, Rossville GA 30741",7289
210 N. WILSON DR.,7284
158B JACKSON ST,7237
"2320 N. JEFFERSON ST, HOBBS, NEW MEXICO",7225
2412 YEW ST,7223
700 Cajundome,7220
"1015 SIKES BLVD., LAKELAND",7217
567 Eagle Lake Road,7213
"JACKSON PURCHASE RECC, 2901 POWELL STREET",7189
613 N.E. JEFFERSON,7096
1650 1ST STREET,7089
ILLINOIS VALLEY AIRPORT,7070
"BASKETT FIRE DEPARTMENT, 7492 DR. HODGE ROAD",7049
101 Central Ave. W.,6972
"2001 Aviation Drive, Santa Fe, NM",6965
225 GARDEN VIEW DRIVE,6953
205 WILOUGHBY BLVD,6947
4533 RAEFORD RD,6931
"3851 HIGHWAY 21, IDAHO CITY",6925
"4430 S. Lockwood Ridge Rd., Sarasota, FL 34231",6909
298 ARROYO GRANDE,6885
676 State Street,6875
5 EAST SOUTH ST. (HERNANDO),6874
"Cook College, Log Cabin Road near Horticulture Lab",6867
750 DUNDEE ROAD,6863
SUMMER ST,6855
267 Northview Street [Gregg],6854
"125 W. CENTER STREET, LOGAN, UT",6831
"800 S. 1st St., Warner Robins, GA 31088",6814
"1185-A DUNN AVE., DAYTONA BEACH",6798
1 SOUTH STREET,6793
"Raritan Township Municipal Utilities Authority, 365 Old York Road",6766
"228 32ND STREET, OGDEN, UTAH",6760
2180 LAKE BREEZE,6760
685 WASHINGTON STREET,6744
"MORRISANIA CENTER, 1225-57 GERARD AVE.",6740
938 S.SALISBURY ST,6736
"1167 N Dover Road, Valrico, FL 33527",6707
695 HILLSIDE ST Blue Hill Observatory,6691
"984 East Avenue, Chico",6685
1913 ADDISON AVE EAST,6679
213 N. BAYOU AVE.,6663
900 FM 667 Ellis County,6564
"RTE 669, BUTLER MANUF. CO NEAR REST VA",6559
"520 S. EAGLE ROAD,  MERIDIAN",6532
2401 HARTMAN STREET  MATH & SCIENCE CTR,6527
"AMERICAN LEGION PARK, 801 NORTH MILES STREET",6504
"500 NORTH MISSION - MCCALL, IDAHO",6502
SUNLAND PARK CITY YARD,6495
402 SOUTH 4TH AVE,6495
10703 Bloxham Cutoff Rd,6482
"DEVILS LAKE STATE PARK, E12886 TOWER RD",6456
320 Old Hueco Tanks Road,6426
301 WEST ST & GOLD HILL AVENUE,6402
"3530 FERRY ST, SPOKANE, WA",6375
KORBEL AVE.,6347
West Jackson at Tupelo Airport,6328
1301B EAST TONOPAH,6324
946 BANKS LOWMAN ROAD,6314
2650 BIBLE ROAD,6311
2842 WYOMING (DEARBORN),6286
S OF HWY 30 AND E OF WEAVER RD,6282
"3288 Hurst Road, North Pole, Alaska 99705",6276
"423 HWAY 539, NAVAJO DAM, NM 87419",6272
1622 EAST GARRISON BLVD,6238
1310 CLEVELAND AVE,6200
"KYTC DISTRICT OFFICE,  109 LORAINE STREET",6192
4612 Spanish Trace  (Rear),6188
"STA. 46-B9, LEE PARK, TELEGRAPH ROAD",6168
NJ Turnpike Interchange 13 Toll Plaza,6159
5707 Up River Rd,6154
"434 NORTH 50 WEST, TOOELE, UTAH",6143
"2 YARMOUTH ROAD, RG&E Substation",6140
1540 EAST 6TH STREET,6120
27 Store Rd.,6107
"JCFD Engine 5/Ladder 6, 355 Newark Avenue",6097
9399 Lima St,6084
5810 Ridgewood Rd,6080
"Edwin B. Forsythe National Wildlife Refuge Visitor Center, 800 Great Creek Road",6047
13TH ST. & 50TH AVE.,6035
420 MARKET,6014
4530 N 17TH AVENUE,5999
2424 W 5TH ST,5990
"38754 STATE RD 80, BELLE GLADE",5989
1801 9th Ave. SE,5980
"N ROSELAWN, PORTLAND,OR",5959
SENEY NAT'L WILDLIFE HCR2 BOX 1 (SENEY),5930
"1403 Princeton St., Ft. Myers, FL 33901",5915
390 PARKLAND,5906
6940 OXFORD GETTYSBURG RD.,5898
"675 7TH AVENUE, FAIRBANKS",5896
E. 14TH & ORANGE,5882
700 West San Francisco Ave,5876
524A JOHN'S HILL ROAD,5871
" 901 MTN. VIEW DR. SHELTON, WA",5811
1630 W. PAMPAS LANE,5794
1405 Sheldon Road,5763
827 S GRAHAM & HOPEDALE RD,5760
Corpus Christi State School (Airport Rd),5755
600 ALASKA WAY (Columbia Elementary School),5728
9695 U.S. 177,5717
416 ALABAMA AVENUE,5670
"MESA VERDE NATIONAL PARK, COLORADO",5620
350 N. FOUNTAIN AVE.,5619
"200 HOWANUT DR, OAKVILLE, WA",5598
"1005 Northwest Drive, Port Allen",5576
