address,count
"695 Fair Street, Gainesville, Georgia, 30501",5556
"I90 Mile Post 424.6 East Bound Side, Cheektowaga, NY 14225",5533
"201 MISSISSIPPI ST., IITRI BUNKER",5524
100 DAYTON ST.,5504
7421 Park Place Blvd,5503
CARUS TRAILER/SPANGLER RD,5500
"1350 COLISEUM BLVD, MONTGOMERY, ALABAMA",5499
16384 AIRPORT RD,5461
"USFS AT 9TH AND CENTER, St. Maries, Idaho",5437
MAMMOTH CAVE NP - ALFRED COOK ROAD,5404
1210 Hayes Street,5389
2501 SUNRISE AVENUE,5371
"BLAIR STREET: 3247 Blair Street, St. Louis, MO 63107",5324
LAKES MIDDLE SCHOOL/930 N 15TH ST,5323
26624 NORTH TOWER ROAD,5299
RT 2 BOX 100 MCBEE  (SC145) [Chesterfield],5298
1061-A Leesville Ave,5292
NAMPA FIRE STN/923 1ST ST,5289
660 WOODYARD ROAD [Trenton],5266
"2300 VICTORIA DR., ALPINE",5256
2300 N M. L. KING JR DR,5254
"I-490 and 1775 East Avenue, Rochester, NY 14610",5250
1321 University Dr.,5218
793 Rincon Ave.,5209
801 STADIUM DRIVE,5204
400 S. EAGLE ST.,5203
"898 Wilkes Drive, Eugene, OR",5193
713 West A Street,5181
304 TUOLUMNE ST.,5177
2525 DOVE RD (PORT HURON),5167
"INTERSECTION OF APPLE AND PINE, KAMIAH",5165
"410 SW 4th Street, Madras (MWS)",5161
"1000 W. MAIN ST, LOS LUNAS, NM 87031",5148
MOHAWK MOUNTAIN ROAD (see coordinates),5093
1400 OLMSTEAD RD (KALAMAZOO),5093
918 SE 119TH AVE,5088
2022 NORTH BEACON/ Fort Wayne- Beacon St.,5084
"Iroquois and Azalea, CHICKASAW, MOBILE CO.,  ALABAMA",5015
"MULTORPOR, BOX 87, GOVT CAMP, OR 97028",5004
800 S San Marcial Street,4908
2ND AVE N. and N 32ND ST.,4905
4701 MITCHELL STREET,4905
8311 PARKLANE ROAD [Parklane],4896
650 Addison Avenue,4892
"HIGHWAY 19, OCALA NATIONAL FOREST",4888
"TROOST: 724 Troost (Rear), Kansas City, MO 64106",4887
NE of West Park Entrance Gate,4866
300 WELLMAN ST. DAVENPORT,4853
205 Bay Street,4849
21441-W B STREET,4842
6028 HOLLY SHELTER RD,4828
5722 66TH AVE E,4778
102 E 5th St,4751
"480 ALTA RD, OTAY MESA, CA",4741
1119 N Irby Street [Williams],4732
9819A SECOND STREET NW,4722
"260 BEVER GRADE, LAPWAI",4719
"1029 ETHEL ST, CALEXICO HIGH SCHOOL",4678
2105 NORTH BOYER AVENUE,4671
"LADUE: 73 Hunter Avenue, Ladue, MO 63105",4658
425 WEST MILL ROAD/ FIRE STATION #17,4590
3801 SPRING FOREST RD.,4583
3520 1/2 N. PEORIA,4582
GREAT SMOKY MOUNTAINS NP LOOK ROCK,4579
226 SUNSET STREET,4518
"TURTLEBACK DOME, YOSEMITE NATL' PK 95389",4518
810 16thSt (Harrison Middle School),4491
"267 E MADISON, BURNS, OR",4480
 DEVEREAU ST,4471
"HICKORY AND SYCAMORE ST, IDAHO FALLS",4462
Behind 4401 S. Main Road,4453
230 AIRPORT RD S.,4447
"13450 W. Power Line Rd., Crystal River, FL 34428",4441
1500 MAYBROOK DR.,4434
Ashton Road [Ashton],4428
33174 State Park Road 100,4425
261 E 1st St,4407
Hwy 19 and 53rd Ave,4402
"COVE CITY HALL, 504 ALDER ST CCH",4393
"7074 CHERRY GROVE RD, REIDSVILLE",4383
"116 NW BRIDGE ST., JOHN DAY, OR",4368
418 Mineral Ave,4360
PS 154          333 EAST 135TH STREET,4357
IS 52    681 KELLY ST,4341
"96 STATE STREET, Rutland, Vermont",4328
3535 E. 114TH ST.,4321
30525 SE MUD MOUNTAIN ROAD,4304
"Adjacent to Building 1196, Wythe Landing Loop, NASA-Langley Research Center",4303
"Bureau of Air Monitoring Technical Center, 380 Scotch Road",4296
250 WM. HOWARD TAFT,4274
1501 E. LYCOMING AVE.,4254
201 PROSPERITY SE,4199
"96160 Nassau Place, Yulee, FL 32097",4186
FRONTIER AVE AT 55TH STREET,4181
"Ashland Fire Department (AFD) 455 Siskiyou Blvd, Ashland, OR 97520",4168
"LIBERTY: Highway & County Home Road, Liberty, 64068",4157
10 ARKANSAS ST.,4156
"140 W.FISHBURN DRIVE, BRIGHAM CITY, UT",4155
WEST HIGHWAY 19,4153
W10746 Cty Rd. M,4150
"Camden County Municipal Utilities Authority, 1645 Ferry Avenue",4147
1101 JENNISON STREET (BAY CITY),4145
1502 Mac Davis Drive,4142
7600 FODOR RD.,4134
618 LOGAN ST.,4121
"P.O. BOX 2224 WALLACE DEVELOPMENT CENTER. DECATUR, ALABAMA",4117
"Horicon Wildlife Area, 1210 N Palmatory St",4116
19 VON HILLERN ST,4110
555 TOWNER ST (YPSILANTI),4073
"111 West 8th Street, Ketchum",4069
"1965 State Hwy 161, Jean, NV",4067
"EL DORADO SPRINGS: Highway 97 & Barnes Road, El Dorado Springs, 64744",4060
IS 293   284 BALTIC STREET,4052
2552 JEFFERSON AVE.,4041
897 BARRON AVE.,4022
"6506 Dolphin Cove Dr, Apollo Beach, FL 33572",3999
6315 DEPOT AVENUE,3998
"NNE of Ward Post Office, Sumter Co., Alabama",3965
"Oldtown Fire Station, 1100 Hillen Street",3922
533 First Street,3919
1769 S JEFFS RD (HOUGHTON LAKE),3917
"428 W WOODIN AVE. , CHELAN, WA (CHELAN RANGER STATION)",3909
"6TH & TUCANNON ROAD, STARBUCK, WA",3906
"8301 ACKERSON ROAD, Pinnacle State Park",3889
"Lambs Lane, behind Albemarle High School Athletic Field",3873
30 Recreation Park Drive,3856
La Grande North Hall St and east N St. (LHN),3855
SEILING MUNICIPAL AIRPORT,3836
540 LAIRD AVE.,3830
2501 E. Memorial Rd.  (OKLAHOMA CHRISTIAN UNIVERSITY),3816
1JAMES STREET,3815
MTN VIEW SCHOOL/3500 CARBARTON LANE,3809
"OAKLAND ELEMENTARY SCHOOL, 2494 CHURCH STREET",3791
DOUGLAS COUNTY HOSP  42ND & WOOLWORTH,3769
215 EAST THIRD ST.,3726
"7252 BLACKBIRD DR. N.E., MEADOWDALE, WA",3723
"356 State Street, Portland,  Maine",3708
BADLANDS PO BOX 6 HEADQUARTERS,3694
4579 N. Meade Street,3690
"I-495, H Harding Expwy and 153rd St",3667
600 SOUTH OLD MISSOURI ROAD,3649
"Northeast entrance, Pinnacles National Park",3644
LH POLK AND COLONIAL DRIVE,3644
Great Sand Dunes NM,3636
DENALI NATIONAL PARK,3633
DOYLE SPRINGS ROAD,3633
GLACIER NATIONAL PARK,3629
"228 W. PALM AVE., BURBANK",3618
HERMAN HORN ELEMENTARY SCHOOL,3613
Weminuche Wilderness,3611
JACKSON PARK SCHOOL,3607
CHIRICAHUA NATIONAL MOUMENT,3586
"MOUNT RAINIER NP, TAHOMA WOODS ADMIN",3579
101 N. ROCK ROAD,3574
"FIRE TOWER RD, POTAWATOMI SITE",3567
14310 SE 12th St,3565
Bryce Canyon NP,3560
NORTH SIDE OF NM 4,3560
Bridger Wilderness,3547
GUADALUPE MOUNTAINS NP,3536
"CANYONLANDS NATIONAL PARK, UTAH",3534
Queens College   65-30 Kissena Blvd  Parking Lot#6,3528
"N OF KLAMATH RIVER, REDWOOD NP",3526
"MANZANITA LAKE RS, LASSEN VOLCANIC NP",3515
"EAST HIGH, 1415 E. WALNUT",3507
"128 HWY 61 N, POTOSI TOWNSHIP",3483
Jarbidge Wilderness,3468
LANE COMM COLLEGE/1059 WILLAMETTE,3462
SOUTH OF SR88,3457
6792 RAISEN CTR HWY (TECUMSEH),3455
485 County Hwy D,3452
Olympic,3444
"Kootenai Water District Building on West Lancaster Road - north of HAYDEN, IDAHO",3441
11590 GROOMS RD,3433
"PET FOR NAT PARK, NEAR OLD SW ENTERANCE ON OLD ROUTE 180",3427
"310 S. MAIN STREET, RED BLUFF, CA 96080",3425
ROCKY MOUNTAIN NP,3416
"N RANGER STATION, POINT REYES NS",3416
San Gorgonio Wilderness,3412
Trapper Creek,3410
5625 23rd Ave. S.,3401
"170 meters SE of Donna Dr. & Humboldt Hill Rd., Eureka, CA",3397
1300 Fifth Street,3394
"Corner of 8th Ave & Omak Okanogan E (part of a log yard for an old lumber), Omak",3390
3225 S DEACON ST (NMH48217),3383
2165 AIRPORT ROAD SW,3377
"447 N. James St. (and Western), Silverton, OR  (SJW)",3375
1409 WISCONSIN,3370
"1110 BEARDSLEY STREET, SAN DIEGO, CA 92112",3346
Dolly Sods Wilderness,3331
Court and Farrish Streets,3327
"CHIWAUKEE PRAIRIE, 11838 FIRST COURT",3323
"1155 REDWOOD AVE., EL CAJON",3313
"150 SOUTH WINOOSKI AVENUE, Burlington, Vermont",3308
Golf and Haley,3306
CRATER LAKE NATIONAL PARK,3291
Okefenokee NWR,3273
572 Pataha St,3252
"ASH MOUNTIAN, SEQUOIA NATIONAL PARK",3246
EVERGLADES NP,3244
"5509 Highway 53 South, Eau Claire",3242
3550 MORMON COULEE RD,3233
2 miles south of Ouray and south of the White and Green River confluence,3232
Upper Buffalo Wilderness,3229
Florence Dept of Forestry (FDF) 2660 Kingwood St,3220
3104 E AUGUSTA AVE,3203
NORTHWEST NAZARINE COLLEGE (NNC),3200
GRANT-ASHTON ROADS PHILA NE AIRPORT,3195
"2001 Leonard Ave., Albany, Georgia, 31705",3192
"11675 44th Ave S, Tukwila, WA 98178",3184
GREAT BASIN NATIONAL PARK,3180
330 3rd Ave NE,3178
1355 NORTH 200 WEST PROVO UT,3176
980 CRESTWOOD BLVD NORTH,3168
1550 W College Ave,3166
WHALEY PK 3610 IOWA (FLINT),3164
"6745 Bradbury Court, Tualatin, OR  (NO2 roadway site)",3157
 2302 HOARD ST,3137
Three Sisters Wilderness,3126
365  WEST 125TH STREET,3125
"CRATERS OF THE MOON NATIONAL MON, IDAHO",3116
YLLSTN NAT'L PARK WEST ENTRANCE STATION,3109
2 Miles west of Redwash atop Deadman's Bench,3105
"1981 LE CLERC ROAD NORTH, USK, WA",3100
"207 Cherokee Boulevard, Roland, OK  74954",3094
 S. E. 19TH STREET,3085
1/4 MILE OFF HWY 14 - 1 MI. W OF WISHRAM,3078
Bliss SP (TRPA);,3056
502 EAST 144TH. PL.,3052
710 W. MICHIGAN ST.,3049
91 WAKEFIELD STREET/ 110 THRUSTON STREET [Greenville Health Department],3048
2498 N. GERONIMO,3045
PS 44   80 MAPLE PARKWAY,3040
1100 21st Street,3039
220 N PENNSYLVANIA (LANSING),3037
9597 N. COACHLINE BLVD,3034
Ajax Mountain,3033
"11 COURT STREET, WEAVERVILLE, CA 96093",3024
"7002 MAGNOLIA AVE., RIVERSIDE",3019
"ARNOLD WEST: 1709 Lonedell Drive, Arnold, MO 63010",3006
601 NORTH LA CANADA DRIVE,3003
2000 W. LAFAYETTE,3000
Snoqualmie Pass,2985
"2211 NW 25  Lawton, Oklahoma  73502  (LPS: Prof. Dev. Center)",2962
VOYAGEURS NATIONAL PARK,2959
"1401 DIXIE HWY, UNIVERSITY COLLEGE",2954
"US FOREST SERVICE RANGER STA., (SIPSEY) H'WY 33.",2946
Moosehorn NWR,2920
Chassahowitzka NWR,2908
"HEALTH CENTER, 1337 SO 16TH ST",2898
8105 Tom Bowman Drive,2874
175 UNIVERSITY RD,2874
Sawtooth NF,2867
HC 75 Box 1337-MCD,2866
Gila Wilderness,2865
360 Clinton Avenue,2859
"Memorial Dr, Healdton City Lake",2847
Mount Zirkel Wilderness,2844
1 PACE PLAZA,2843
"ST JOHN, VIRGIN ISLANDS",2835
"3905 S. OLD SPANISH TRAIL, SAGUARO PARK EAST",2832
"White St at 8th Ave, parking garage roof",2822
LAFAYETTE CINERGY SUBSTATION/ 3401 GREENBUSH ST.,2821
"Hawaii Volcanoes National Park, HI 96718",2797
2600B Webberville Rd,2793
PUMP STATION- 1 WASHINGTON ST.,2788
711 WELCH ST,2765
Sula Peak,2759
308 PORTLAND AVE.,2754
11 FINAL STREET LAS VEGAS CATANO,2728
Yellowstone NP 2,2689
"3648 N. LONG BEACH BLVD., LONG BEACH",2686
Lewiston Country Kitchen Bakery Lot & CANAL ST,2680
Hance Camp at Grand Canyon NP,2678
"CEDAR BLUFF RESERVOIR,PRONGHORN & MULEY",2674
5100 MONTANO BLVD NW,2665
Isle Royale NP,2663
TOWER BLUE RIDGE PKWY MILE MARKER 410,2657
"BONNE TERRE: 15797 Highway D, Bonne Terre, MO 63628",2651
414 Mary Street,2646
232 East Woodrow Wilson Drive,2638
"1305 E. Pacific Coast Hwy., Long Beach",2628
"Portland Cully Helensview School, 8678 NE Sumner St. Portland OR, 97220 (PCH)",2623
RT 2 SOCIAL CIRCLE DNR FISH HATCHERY,2611
"3425 N FIRST ST, FRESNO",2608
Bridge Plaza North and Lemoine Avenue,2581
PARK SERVICES OFFICE 1100 OHIO DRIVE,2574
"12101 Hwy 91, Nevada Las Vegas, NV 89165",2547
COPEWOOD E. DAVIS STS; TRAILER,2541
"FS-10049 DONNER PASS RD, TRUCKEE",2510
"CAMP DODGE, ROUTE 16, GREEN'S GRANT",2496
"2900 Bennett Street, Jacksonville, FL 32206",2484
Starkey,2484
JOSHUA TREE NATIONAL MONUMENT,2477
"21-C,GLENWOOD-PEDLAR DISTRICT RANGER STA",2473
MINGO REFUGE MAINTENANCE SHED,2466
1085 FIR ST,2435
North Cascades,2427
UL Bend,2426
KEYTOWN ROAD,2425
GRANT & GROVE STREETS,2415
Medicine Lake,2414
Hercules-Glades,2413
13881 I94 EAST,2410
"WIND CAVE NATIONAL PARK, SOUTH DAKOTA",2408
Salt Creek,2406
TWP RD 500 E.,2397
Presque Isle,2396
"8315 HIGHWAY 8, KENMARE",2381
463 POLK 631,2379
4113 SHUTTLESWORTH DRIVE,2375
Cabinet Mountains,2372
113 Saint Mary Street,2368
ST JOHNS ROAD QUAKER CITY,2362
48935 US HWY 12,2355
Casco Bay,2351
"1001 WALLACE DRIVE, GADSDEN, AL 35902",2346
"P.O. BOX 867, LAVA BEDS",2345
"PEACE VALLEY ROAD, LEBEC",2342
7210 1/2 Bayway Drive,2342
4001 EAST SAHARA AVENUE,2328
36400 S. ESSEX RD.,2327
Mount Baldy,2318
22601 Voss Ave,2312
Pasayten,2312
Hells Canyon,2306
Monture,2304
Great River Bluffs,2304
Capitol Reef NP,2298
333 PAVILION CENTER DRIVE,2295
"221 Fairway Drive, Tahoe City, CA 96145",2293
3701 LOOP ROAD EAST,2290
"2885 MOORE ROAD, LINCOLN, CA 95648",2284
150 Pillsbury Rd,2279
"9015 SW 127th Ave, Miami, FL 33186",2275
"CITY HALL-33 S MAIN ST, COLFAX",2272
San Rafael,2261
"Mari-Lynn Elementary, 641 Fifth St, Lyons (Field Burning)",2254
Wichita Mountains,2253
FOX BOTTOM AREA,2248
403 Government Circle,2247
Simeonof,2246
"Haleakala National Park, HI 96768",2239
Bosque del Apache,2235
ARNOLD TENBROOK & TENBROOK,2233
Newby School						 McMinnville - NW 2nd Street & NW Fenton St.,2228
100 Linville Falls Road,2228
"Georgia Institute of Technology, 6th Street and I-75, Atlanta, GA 30313",2227
Intersection of W. Mile Wide Road and N. Sandario Road,2221
Ike's Backbone,2215
Tallgrass,2204
1340 Sixth Street,2203
"NO CHEYENNE, BADGER PEAK, COLSTRIP",2201
Hoover,2189
FRANKLIN - WATER TREATMENT FACILITY AT EAST 4800 SOUTH,2187
Flathead,2185
"Family Resource Center, 1144 Warm Springs St., Warm Springs, OR  97761",2180
Wheeler Peak,2171
PRESTON JR. HIGH - 450 E. VALLEY VIEW DRIVE,2163
REDMOND CITY HALL_15670 NE 85TH REDMOND,2154
"DEATH VALLEY NM, DEATH VALLEY, CA",2152
White Mountain,2150
San Pedro Parks,2148
2421 MESILLA AVE. N. E.,2145
"VISITORS CENTER, ORGAN PIPE CACTUS NM",2144
North Absaroka,2140
Kaiser,2138
NORTH HOLMS AND POP KROLL,2138
Gates of the Mountains,2135
Swanquarter,2127
"1 HERRING CREEK RD, AQUINNAH(WAMPANOAG TRIBAL SITE)",2112
Indian Gardens,2105
"ONE RAIDER PLACE PLANT CITY,FL",2104
"FORT MOUNTAIN, STATE HWY 52, COHUTTA OVERLOOK, CHATSWORTH, GA 30705",2103
CRATER LAKE NATIONAL PARK Maintenance Bldg,2094
Lye Brook Wilderness,2076
Meadview,2069
MADISON AND 3RD STREET SOUTH,2064
Hospital Road at Co. Health Dept.,2061
85 HIGH STREET,2060
Agua Tibia,2035
Trinity,2031
"ZION NATIONAL PARK, UTAH",2031
Remington Road (see coordinates),2017
Nebraska NF,2015
"Piney Run, Frostburg Reservoir, Finzel",2009
"159 Waadah View, Neah Bay WA",2007
Fort Peck,1986
198 west ridge road,1979
Weminuche Wilderness Area - Shamrock Station,1966
"ST. JOSEPH PUMP STATION: South  Highway 759, St. Joseph, MO 64501",1956
"HERMISTON MUNICIPAL AIRPORT, 1600 AIRPORT WAY, HERMISTON",1952
397 Hamilton Ave,1944
10 Huntley Place,1932
NARSTO SITE - ARENDTSVILLE,1917
4252 WATERWORKS ROAD,1915
1353 1/2 SYRINGA,1909
"3107 Reuben Shelton Drive, Tulalip",1903
104 AIRPORT ROAD,1898
Sac and Fox,1895
105 Delaware Avenue (approximate),1880
3925 Sunset Drive,1857
4110 Blackstone Drive,1838
540 LAIRD AVE. S.E.,1828
"UNION MEMORIAL HOSPITAL, ELDORADO",1821
"420 Gulling Street, Portola, CA 96122",1817
"5802 MACARTHUR BLVD, VANCOUVER, WA",1807
7145 Gardner Roas,1801
THUNDER BASIN GRASSLAND SITE 35 MI N-NE GILLETTE WY,1798
2700 New Boston Rd,1779
Sycamore Canyon,1758
"UPPER RIDGE ROAD, ROUTE #2",1734
111 Unnamed Rd.,1732
10 S QUEEN ANN  QUEEN VALLEY,1708
"PEACE VALLEY RD/FRAZIER PARK MTN RD, LEBEC",1705
"21-55 Wabanaki Way, Old Town, ME",1690
450B 24th Street,1678
ADA COUNTY FAIRGROUNDS,1665
PR-108,1644
"108 CHERRY STREET, BURLINGTON",1629
815 FILLEY ST (LANSING),1626
PACK MONADNOCK SUMMIT,1625
Blue Mounds,1613
"WEST SIDE REUBENS-GIFFORD RD, REUBENS",1612
