date_of_last_change,count
2013-03-15,1017040
2013-06-10,636773
2013-06-11,624709
2014-07-31,74205
2015-11-17,41668
2015-11-18,40897
2014-07-30,40479
2015-07-22,38110
2018-03-27,32829
2020-03-30,31360
2021-04-21,30294
2015-02-17,29244
2014-03-12,28581
2022-04-21,27117
2020-03-19,26969
2017-02-27,25419
2019-04-04,24402
2021-03-08,24353
2017-01-30,23732
2021-06-25,23439
2015-10-08,23415
2015-03-18,22730
2016-04-13,22517
2014-04-11,21876
2015-03-02,21546
2015-07-10,21134
2015-10-07,20755
2017-06-16,20481
2015-12-07,20083
2015-08-11,19855
2015-08-17,19691
2014-03-27,19597
2015-07-28,19477
2015-10-30,19387
2015-07-02,19141
2018-04-12,18792
2015-07-31,18780
2018-02-23,18482
2019-12-05,18155
2016-11-14,18028
2015-04-15,17517
2022-02-15,17512
2018-10-12,17424
2020-12-23,17368
2018-02-22,17193
2015-10-09,16980
2021-03-09,16868
2021-03-23,16575
2019-03-25,16573
2015-03-05,16292
2015-09-29,16039
2019-04-26,15918
2020-02-04,15013
2022-02-01,14825
2014-03-26,14456
2022-04-26,13313
2018-03-28,12974
2021-03-31,12787
2021-01-22,12753
2018-07-24,12690
2022-05-17,12572
2021-02-18,12566
2016-01-08,12542
2016-02-02,12467
2016-03-21,12391
2021-12-02,12382
2022-03-17,12363
2015-02-11,12238
2016-02-01,12206
2017-02-13,12149
2021-03-30,12044
2021-01-06,11857
2017-03-13,11703
2021-01-15,11697
2016-01-14,11697
2015-07-21,11586
2022-03-23,11519
2018-01-17,11514
2020-08-28,11243
2020-04-03,11132
2014-01-09,11016
2015-01-14,11000
2015-03-23,10495
2018-08-31,10423
2019-03-29,10411
2021-03-17,10313
2015-01-30,10224
2014-02-25,10159
2022-03-07,10055
2014-01-15,10046
2021-06-03,9995
2020-01-17,9923
2022-03-29,9808
2021-12-01,9736
2016-04-21,9649
2022-05-13,9468
2019-04-02,9464
2015-03-06,9434
2019-03-30,9247
2018-02-06,9211
2020-06-16,9137
2016-03-18,9048
2013-03-18,9036
2020-01-07,9007
2017-03-15,9002
2019-08-13,8970
2020-02-13,8941
2014-08-26,8915
2017-01-06,8894
2020-12-21,8893
2021-07-14,8840
2016-09-19,8817
2022-03-18,8802
2017-03-28,8644
2017-02-21,8625
2021-04-02,8606
2015-02-26,8504
2017-03-17,8266
2020-03-10,8217
2020-04-01,8089
2014-06-18,7963
2021-03-16,7954
2022-04-12,7912
2014-03-31,7864
2020-03-31,7836
2021-11-11,7831
2017-03-29,7724
2016-03-07,7709
2022-01-04,7578
2022-02-10,7517
2018-01-11,7362
2018-01-24,7157
2014-03-19,7068
2021-01-12,7010
2019-03-28,6994
2019-10-15,6994
2022-01-07,6983
2016-03-01,6980
2020-01-08,6927
2019-01-07,6907
2021-03-22,6872
2020-03-23,6871
2016-04-15,6513
2017-04-12,6403
2021-03-26,6386
2016-02-08,6367
2021-01-04,6339
2018-04-04,6302
2015-03-31,6208
2019-09-09,6128
2016-04-27,6027
2022-05-31,6018
2020-01-30,5910
2015-03-25,5888
2018-03-15,5871
2022-03-11,5769
2022-03-22,5763
2016-03-09,5741
2020-03-25,5722
2021-02-11,5720
2019-01-14,5683
2019-02-19,5581
2016-03-15,5555
2018-03-13,5541
2019-05-20,5500
2017-04-27,5467
2015-01-13,5458
2016-03-31,5383
2019-02-18,5320
2019-12-31,5318
2019-07-05,5302
2019-04-22,5217
2021-01-07,5209
2021-02-19,5119
2017-01-31,5112
2022-01-20,5092
2020-03-24,5049
2014-03-06,5020
2021-03-19,5007
2019-03-07,4987
2014-04-17,4959
2014-03-24,4930
2014-02-26,4881
2022-03-31,4862
2020-06-25,4847
2017-01-24,4777
2014-04-29,4704
2019-05-15,4636
2014-03-11,4552
2015-08-10,4482
2020-02-12,4404
2015-01-12,4350
2017-05-30,4337
2018-01-30,4330
2022-03-04,4327
2017-02-20,4289
2019-08-21,4285
2014-06-11,4250
2022-01-24,4217
2016-01-29,4193
2020-06-15,4186
2017-02-14,4164
2017-01-19,4159
2019-02-26,4158
2019-09-03,4147
2020-04-07,4145
2014-01-21,4127
2015-09-09,4126
2022-03-16,4124
2019-02-27,4123
2018-04-03,4043
2019-01-24,4043
2021-04-22,3999
2014-01-23,3996
2022-04-08,3995
2015-03-12,3990
2016-01-15,3987
2014-01-29,3987
2014-02-06,3974
2019-05-09,3967
2019-11-22,3949
2014-09-18,3938
2019-03-21,3892
2016-02-03,3892
2017-01-11,3820
2020-03-18,3807
2017-04-05,3790
2022-04-29,3651
2014-02-19,3651
2014-01-28,3645
2022-03-09,3627
2021-03-29,3621
2014-07-25,3602
2021-04-18,3598
2015-03-24,3569
2020-07-08,3567
2015-01-23,3554
2019-11-08,3547
2022-03-03,3547
2014-02-03,3534
2013-03-20,3483
2022-03-21,3471
2014-03-17,3451
2021-02-12,3440
2018-01-10,3426
2022-01-03,3383
2018-03-22,3325
2019-03-13,3295
2015-04-27,3283
2017-03-07,3271
2022-01-13,3269
2019-10-16,3253
2020-05-06,3242
2013-04-30,3241
2021-03-05,3222
2021-01-19,3218
2020-03-17,3217
2020-03-27,3215
2020-01-15,3214
2018-04-06,3198
2017-03-10,3188
2017-01-04,3147
2013-06-29,3145
2019-12-13,3142
2019-03-26,3136
2015-07-29,3094
2016-03-11,3083
2018-02-28,3008
2013-04-26,3002
2017-07-25,2964
2017-03-30,2961
2020-06-11,2956
2022-04-20,2922
2021-02-10,2918
2021-01-29,2909
2017-03-16,2908
2020-01-09,2903
2019-01-08,2897
2018-04-10,2897
2017-02-17,2882
2019-02-08,2877
2014-01-30,2873
2018-03-21,2873
2019-03-04,2869
2018-02-20,2857
2019-02-15,2845
2015-04-20,2835
2014-02-07,2834
2018-05-23,2829
2020-03-11,2827
2018-11-20,2827
2021-01-25,2823
2020-02-06,2818
2013-04-09,2814
2017-04-20,2795
2015-01-22,2792
2014-01-13,2791
2016-07-20,2789
2015-02-09,2774
2021-03-04,2769
2016-04-06,2768
2019-03-12,2767
2016-11-22,2760
2022-03-30,2730
2018-03-05,2728
2021-04-26,2725
2019-02-22,2721
2022-01-28,2719
2015-02-18,2718
2017-03-02,2711
2020-04-16,2704
2020-04-20,2702
2016-06-15,2699
2022-05-27,2652
2015-03-19,2645
2023-04-27,2637
2020-03-09,2623
2018-02-02,2621
2016-02-09,2605
2019-01-03,2602
2018-03-29,2582
2022-05-09,2531
2016-04-20,2490
2021-04-20,2475
2018-08-07,2442
2016-01-07,2439
2022-04-05,2398
2023-05-05,2386
2016-01-11,2185
2018-02-21,2171
2020-02-07,2167
2020-04-30,2161
2016-03-10,2159
2022-04-07,2155
2019-03-06,2154
2017-01-25,2154
2022-02-14,2142
2017-02-07,2140
2015-03-26,2136
2014-06-03,2135
2014-02-10,2131
2015-03-17,2128
2015-03-20,2124
2021-06-15,2124
2016-06-20,2117
2019-03-22,2107
2019-04-16,2103
2014-02-17,2092
2014-06-16,2088
2013-06-28,2083
2016-06-16,2082
2022-05-10,2073
2019-02-06,2063
2021-03-18,2054
2015-02-10,2053
2014-02-14,2049
2015-01-27,2038
2021-03-03,1997
2013-03-26,1993
2016-03-22,1991
2014-01-16,1987
2020-03-04,1985
2016-02-12,1966
2015-03-10,1963
2016-02-04,1948
2014-04-01,1938
2015-10-21,1937
2017-10-19,1894
2014-02-05,1886
2020-04-29,1883
2013-04-29,1878
2021-03-21,1875
2019-02-25,1874
2019-07-08,1838
2022-01-25,1836
2016-03-23,1831
2019-07-29,1821
2017-02-16,1799
2020-11-24,1786
2015-12-10,1786
2014-04-04,1774
2017-03-24,1756
2014-01-08,1732
2018-04-30,1732
2014-12-29,1693
2016-01-27,1657
2014-01-22,1641
2017-02-23,1637
2019-08-29,1632
2017-03-22,1625
2015-11-19,1613
2019-03-01,1610
2022-05-25,1597
2022-05-24,1595
2015-03-27,1569
2013-11-18,1566
2013-03-28,1559
2020-05-26,1520
2016-06-13,1516
2017-02-24,1480
2021-04-01,1471
2017-05-24,1462
2014-02-20,1462
2018-03-07,1462
2015-04-02,1462
2015-05-27,1461
2018-10-24,1461
2019-08-08,1460
2016-10-12,1458
2022-03-15,1457
2013-06-12,1455
2016-03-14,1455
2021-02-03,1452
2016-02-05,1450
2018-12-03,1450
2019-03-18,1450
2016-04-29,1449
2018-04-23,1445
2021-04-13,1445
2014-05-09,1442
2015-07-09,1439
2021-02-24,1436
2018-02-13,1435
2018-04-29,1435
2020-04-17,1433
2021-03-11,1430
2021-03-01,1427
2019-03-27,1426
2015-03-11,1425
2019-04-30,1425
2022-02-16,1424
2020-06-19,1421
2017-02-09,1420
2018-04-05,1415
2015-04-24,1414
2014-04-28,1411
2015-06-04,1407
2015-01-09,1407
2014-02-24,1407
2022-03-24,1407
2020-08-20,1406
2023-05-02,1406
2015-02-27,1402
2015-01-15,1402
2022-02-24,1399
2017-02-10,1399
2016-01-25,1397
2016-02-06,1395
2019-03-08,1395
2018-03-09,1392
2021-02-22,1390
2019-02-13,1382
2016-04-18,1379
2014-01-24,1378
2013-06-30,1372
2015-10-29,1369
2017-03-08,1366
2015-05-29,1364
2022-02-23,1358
2017-02-15,1354
2013-04-08,1343
2016-06-10,1341
2014-01-10,1341
2019-02-28,1330
2015-02-12,1327
2014-06-27,1326
2020-07-02,1324
2015-01-26,1318
2014-05-23,1314
2013-04-02,1311
2013-05-13,1305
2014-04-15,1298
2022-01-11,1293
2017-07-13,1289
2017-02-02,1288
2021-10-12,1282
2015-06-30,1274
2014-03-07,1269
2020-01-31,1263
2017-04-26,1259
2016-02-10,1259
2022-04-13,1257
2018-03-06,1255
2017-02-22,1248
2016-05-19,1237
2023-04-24,1228
2017-02-28,1217
2020-01-28,1215
2021-03-25,1213
2022-03-25,1213
2018-01-12,1209
2017-01-13,1191
2014-04-23,1189
2015-05-07,1187
2019-01-29,1184
2014-02-12,1183
2018-11-21,1177
2019-12-19,1173
2015-04-17,1166
2023-04-17,1158
2021-02-26,1138
2018-07-31,1129
2016-04-26,1118
2014-05-14,1080
2022-05-05,1080
2015-11-23,1058
2023-04-25,1056
2013-11-21,1047
2021-12-30,1041
2022-01-12,1036
2022-05-23,1031
2018-11-30,1028
2017-02-03,1022
2022-05-03,1021
2019-03-31,1002
2020-01-24,990
2016-03-02,984
2016-07-01,978
2018-11-19,977
2015-09-01,970
2022-05-12,961
2015-05-22,950
2014-06-25,945
2022-06-01,930
2019-09-05,928
2014-07-03,901
2022-05-06,893
2018-04-13,892
2018-03-19,869
2017-01-09,869
2014-05-01,869
2017-02-08,856
2015-03-03,846
2013-12-23,842
2020-04-06,827
2017-10-13,814
2021-08-27,798
2016-09-14,792
2014-04-21,777
2019-03-19,775
2020-02-26,771
2020-06-26,761
2018-02-14,756
2015-06-22,756
2018-04-25,750
2015-09-25,741
2018-05-24,732
2021-03-12,732
2015-04-13,730
2018-07-06,730
2018-10-15,730
2019-08-15,730
2015-04-21,730
2015-01-08,730
2019-09-16,730
2018-01-19,730
2020-03-22,729
2021-06-11,729
2015-05-06,728
2017-03-01,728
2020-02-14,728
2016-01-21,728
2016-03-17,728
2017-10-10,727
2016-03-25,727
2017-08-03,726
2018-01-22,726
2017-04-07,725
2014-04-02,724
2015-02-03,724
2022-03-01,724
2016-01-20,722
2021-05-18,722
2019-04-24,722
2021-06-17,722
2014-07-16,722
2020-03-05,722
2020-02-03,722
2021-04-27,721
2019-02-01,721
2016-04-05,721
2021-03-24,720
2020-02-24,720
2016-04-14,719
2020-02-20,718
2016-04-07,718
2020-08-14,718
2019-04-03,718
2014-04-22,716
2014-01-07,715
2017-01-12,715
2013-05-01,715
2014-11-21,715
2023-05-04,714
2017-06-05,714
2022-02-28,714
2018-02-26,714
2014-03-04,714
2014-04-03,712
2014-03-14,712
2020-11-17,712
2017-10-17,711
2020-02-05,710
2016-02-23,710
2017-06-06,709
2022-01-18,708
2019-04-25,706
2016-03-24,706
2018-09-07,705
2016-04-08,704
2015-06-11,704
2014-08-06,704
2015-06-02,703
2017-04-03,703
2013-03-29,702
2015-09-23,701
2022-05-11,701
2018-04-02,698
2022-04-18,697
2016-04-25,695
2014-09-02,694
2021-02-23,694
2019-04-09,693
2016-02-19,693
2016-03-03,692
2018-01-16,691
2020-07-01,690
2019-02-21,689
2014-03-03,689
2015-07-20,689
2014-07-23,688
2014-05-29,687
2019-04-08,686
2018-02-16,684
2018-04-18,684
2017-03-20,683
2022-03-08,682
2013-05-14,682
2013-05-12,681
2018-03-20,681
2018-08-22,680
2017-10-05,678
2015-01-07,678
2018-03-16,676
2017-08-04,671
2014-02-18,668
2015-01-02,668
2014-07-21,668
2020-03-03,667
2018-02-18,667
2021-04-16,666
2014-03-20,666
2014-04-24,662
2018-05-01,662
2016-02-16,653
2018-01-09,652
2020-04-21,652
2019-04-17,649
2016-02-26,648
2018-02-12,646
2013-08-30,644
2019-10-08,642
2020-08-13,640
2014-04-09,637
2016-12-05,637
2014-05-08,636
2015-02-05,628
2016-06-01,628
2017-04-24,618
2016-11-29,611
2015-02-02,611
2020-04-15,608
2020-08-03,606
2021-12-03,599
2013-04-11,597
2020-07-24,597
2020-09-01,595
2022-01-27,594
2014-07-17,592
2017-01-10,591
2017-01-17,588
2016-05-03,585
2016-02-11,582
2015-01-05,581
2018-04-27,577
2018-10-19,576
2015-04-10,576
2022-05-18,574
2016-12-07,572
2015-06-23,564
2021-12-17,561
2017-01-18,553
2016-05-02,552
2015-04-08,550
2017-11-29,548
2017-05-02,548
2019-11-06,546
2015-04-23,546
2014-12-22,546
2021-04-29,543
2022-05-02,540
2014-02-11,540
2018-09-28,539
2016-04-01,537
2017-12-05,526
2016-11-23,525
2021-01-20,525
2016-06-02,525
2018-09-19,523
2016-10-26,521
2018-01-29,514
2017-06-19,510
2015-11-02,508
2020-08-21,506
2019-01-31,503
2020-12-29,502
2020-09-03,502
2020-07-23,495
2017-05-23,493
2016-05-04,488
2017-11-08,486
2021-06-24,486
2022-05-16,480
2015-12-08,478
2021-04-06,477
2023-04-12,476
2017-04-13,455
2022-01-21,454
2016-07-13,454
2019-06-11,450
2017-04-21,443
2013-07-17,439
2018-03-08,438
2014-11-06,437
2019-05-02,437
2017-06-13,428
2013-04-03,427
2014-11-13,425
2013-07-15,423
2019-12-12,420
2020-08-11,417
2014-04-25,415
2020-10-29,398
2015-04-06,396
2013-12-17,393
2014-10-14,390
2018-09-26,381
2019-09-23,379
2017-01-28,368
2013-03-21,366
2013-05-28,366
2021-04-19,365
2013-08-28,365
2018-09-24,364
2013-11-20,362
2013-03-19,362
2018-12-28,362
2018-09-21,361
2015-07-01,359
2013-05-08,359
2018-01-23,357
2013-05-30,357
2013-06-05,355
2013-09-10,354
2013-04-04,345
2020-09-09,344
2013-08-23,343
2013-05-16,341
2013-04-27,337
2018-08-27,337
2013-04-15,336
2022-04-22,335
2017-10-09,334
2016-06-28,333
2016-02-17,332
2017-03-31,326
2019-09-06,323
2020-06-24,322
2021-09-13,321
2018-06-29,321
2013-04-23,319
2021-07-20,317
2018-03-01,315
2021-01-08,312
2015-06-29,308
2016-05-12,305
2021-02-09,301
2021-06-10,299
2021-10-14,299
2019-07-17,296
2019-01-02,294
2017-11-01,292
2013-04-19,291
2017-09-01,290
2016-02-22,285
2021-09-22,284
2016-12-19,283
2021-10-13,282
2015-07-17,282
2021-12-29,280
2017-10-11,274
2017-05-12,272
2019-02-05,267
2016-05-16,266
2014-01-17,265
2016-08-31,263
2016-10-19,260
2020-08-10,259
2022-02-17,252
2018-12-27,251
2013-09-05,242
2015-12-31,238
2013-04-18,238
2023-05-03,238
2020-05-05,229
2020-06-05,229
2023-04-06,229
2018-09-05,227
2013-04-01,222
2021-04-15,216
2019-09-17,215
2018-12-06,209
2016-06-29,205
2013-09-09,199
2020-03-20,189
2016-06-30,182
2016-09-28,182
2017-04-04,180
2018-05-07,180
2021-08-02,180
2017-05-11,180
2022-06-02,180
2015-04-28,175
2019-02-11,173
2016-07-26,159
2017-02-01,158
2019-05-08,158
2018-08-30,157
2018-10-10,153
2020-04-02,151
2015-06-08,149
2016-10-04,149
2017-05-05,145
2015-09-30,143
2013-09-24,142
2015-08-20,141
2013-04-22,140
2016-05-25,139
2020-05-12,137
2013-07-05,137
2015-06-26,135
2016-04-11,133
2013-06-14,132
2017-10-18,132
2015-05-13,132
2015-09-02,131
2023-05-08,124
2016-05-26,121
2015-09-14,120
2016-07-12,120
2019-10-21,120
2014-10-15,118
2013-08-27,118
2022-05-20,117
2017-08-14,117
2023-05-01,116
2019-05-30,116
2021-02-04,114
2016-11-28,111
2018-04-09,111
2018-08-08,110
2017-12-18,109
2015-11-04,109
2015-07-18,108
2014-01-20,105
2015-08-03,103
2016-12-01,103
2016-06-22,101
2023-04-11,101
2023-03-27,96
2013-10-08,96
2015-11-24,95
2020-10-30,92
2016-11-16,91
2018-02-07,89
2013-05-03,89
2019-07-30,89
2015-07-24,88
2015-10-06,83
2022-04-11,83
2019-04-10,83
2016-06-23,82
2015-06-09,80
2015-04-01,70
2015-03-30,70
2015-12-18,64
2015-08-26,61
2014-06-19,61
2013-11-25,61
2015-07-27,60
2018-08-02,59
2021-09-30,58
2022-02-02,50
2015-05-11,46
2015-06-10,45
2013-12-26,45
2019-06-21,44
2014-07-10,43
2014-12-12,42
2017-06-23,36
2015-11-12,34
2014-10-17,33
2018-05-30,32
2022-05-26,32
2015-12-01,30
2016-11-30,28
2015-04-09,28
2015-08-12,22
2017-05-17,21
2019-01-25,20
2019-10-24,19
2018-09-18,18
2015-10-27,18
2018-05-29,15
2016-10-10,14
2014-07-11,13
2022-04-04,13
2018-06-08,12
2021-12-20,12
2020-10-05,10
2015-05-12,10
2020-08-25,9
2021-12-10,6
2019-09-04,6
2019-09-30,6
2020-12-14,6
2018-12-26,6
2019-10-02,6
2015-12-30,4
2016-12-15,4
2015-07-14,4
2013-08-29,2
2015-12-29,2
2018-11-01,2
2021-06-29,2
2021-11-12,1
